word	valence_mean	valence_sd	arousal_mean	arousal_sd	concreteness_mean	concreteness_sd	frequency	number_of_letters	number_of_syllables
Fluss	5.781250	1.350705	3.269841	2.259077	1.709677	1.136389	12	5	1
Fokus	5.312500	1.125110	2.904762	1.989604	6.483871	2.726566	13	5	2
Folie	5.078125	0.741185	2.150000	1.592621	2.114754	1.654271	13	5	2
Folter	2.761905	2.751623	6.790323	1.992915	6.190476	2.551768	12	6	2
Fˆn	5.079365	0.725160	2.296875	1.831642	1.580645	1.222043	16	3	1
Format	5.047619	0.580005	2.064516	1.915176	5.193548	2.862068	12	6	2
Formel	5.156250	0.979452	2.645161	2.081116	5.822581	3.027330	11	6	2
Fotze	3.187500	2.653988	6.843750	2.191026	2.936508	2.235152	18	5	2
Fracht	4.937500	0.888641	2.606557	2.035343	3.238095	2.414434	13	6	1
Fratze	3.750000	2.174893	5.666667	2.409658	4.746032	2.711792	15	6	2
Freibad	6.079365	2.034395	3.703125	2.143130	2.333333	2.047816	13	7	1
Freiheit	7.396825	2.556079	6.619048	2.405830	8.065574	1.973735	9	8	2
Freude	6.809524	2.558081	7.015625	2.387083	7.666667	2.125119	9	6	2
Freund	6.937500	2.587362	7.111111	2.215132	4.730159	2.846653	9	6	1
Frieden	7.265625	2.829786	6.349206	2.489713	8.290323	1.497398	9	7	2
Frische	6.269841	2.237556	3.761905	2.298066	6.920635	2.119811	13	7	2
Frosch	4.937500	1.232818	3.096774	2.078064	1.460318	0.799706	13	6	1
Frucht	5.968750	1.935211	5.171875	2.664015	2.500000	2.366086	13	6	1
Fr¸hling	7.000000	2.642750	5.698413	2.691893	5.822581	3.038141	11	8	2
Frust	3.421875	2.287334	5.825397	2.472688	8.064516	1.212922	12	5	1
F¸lle	5.079365	1.451380	3.687500	2.188534	6.919355	2.328008	11	5	2
Funzel	4.796875	1.404976	3.333333	2.286002	3.564516	2.413222	18	6	2
Furcht	3.453125	2.403237	6.838710	2.026008	7.645161	2.120136	11	6	1
Furie	3.619048	2.210157	6.343750	2.048761	5.704918	2.703974	16	5	2
Furz	3.484375	2.246636	5.640625	2.464782	3.746032	2.687896	17	4	1
Futter	5.296875	1.164006	2.596774	1.979068	2.460318	1.692730	12	6	2
Gabel	5.187500	0.814063	2.142857	1.522489	1.190476	0.470317	14	5	2
Gaffer	3.734375	1.904399	5.781250	2.353442	4.825397	2.556079	16	6	2
Galgen	2.803279	2.767789	5.822581	2.645901	1.571429	0.855990	14	6	2
Galle	3.859375	2.014765	4.507937	2.638872	3.206349	2.541010	15	5	2
Gang	5.140625	0.973738	2.483871	1.853149	4.126984	2.779487	10	4	1
Garn	5.234375	0.583971	2.098361	1.841240	2.015873	1.736627	15	4	1
Gasse	5.000000	1.221501	2.951613	2.052008	3.048387	2.271906	13	5	2
Gatte	5.656250	1.565691	3.983871	2.446087	4.145161	2.578898	13	5	2
Geb‰ck	6.062500	1.717094	3.234375	2.180303	2.000000	1.305725	14	6	2
Geb‰lk	5.046875	1.338439	2.555556	1.775985	3.129032	2.272313	15	6	2
Gebiet	4.953125	0.785376	2.145161	1.607837	4.714286	2.819452	9	6	2
Gebiss	4.218750	1.240440	3.437500	2.076895	1.698413	1.252545	16	6	2
Gebrauch	5.031250	0.975392	2.301587	1.854680	6.888889	1.960177	11	8	2
Gebr¸ll	3.859375	1.815867	6.000000	2.039297	5.158730	2.665226	14	7	2
Geburt	6.531250	2.189214	5.396825	2.802877	3.634921	2.503556	11	6	2
Geb¸sch	5.406250	1.079664	2.790323	1.820981	2.063492	1.468739	13	7	2
Ged‰rm	3.539683	2.298845	5.781250	2.503767	3.603175	2.446457	17	6	2
Gedicht	6.333333	2.032002	4.634921	2.522809	3.777778	2.523723	11	7	2
Geduld	5.875000	2.207491	4.015873	2.217904	7.354839	2.065301	11	6	2
Gefahr	3.828125	2.313210	7.000000	2.054805	6.983871	2.213905	8	6	2
Gef¸hl	6.516129	2.245155	7.000000	2.278936	7.919355	2.026856	9	6	2
Geheul	3.593750	2.068039	5.317460	2.347445	6.142857	2.381766	15	6	2
Geier	4.250000	1.885618	3.838710	2.334303	1.666667	1.295152	14	5	2
Geilheit	4.890625	2.190290	7.031250	1.708696	7.774194	1.731287	16	8	2
Geisel	2.857143	2.644880	6.460318	2.298845	4.000000	2.611450	13	6	2
Geiz	3.328125	2.261161	5.222222	2.296171	7.555556	2.069578	15	4	1
Gelenk	5.062500	0.940702	2.523810	1.982644	1.777778	1.142217	15	6	2
Gem‰cht	5.031250	1.661599	5.095238	2.512641	3.301587	2.531319	17	7	2
Gemahl	5.750000	1.708987	3.984127	2.331358	4.349206	2.640618	13	6	2
Genie	6.854839	2.610488	6.562500	2.416051	6.725807	2.618781	12	5	2
Genuss	6.467742	2.634685	6.453125	2.260283	7.193548	2.331809	12	6	2
Gep‰ck	5.234375	1.243934	2.693548	1.842919	2.571429	2.168055	12	6	2
Gesang	6.174603	2.196329	4.951613	2.452349	4.888889	2.788867	11	6	2
Geschenk	6.338710	2.239317	4.171875	2.387498	3.666667	2.735667	12	8	2
Geschrei	3.640625	2.372911	6.571429	2.298066	5.968254	2.651647	12	8	2
Geschw¸r	3.206349	2.652806	5.921875	2.399105	3.338710	2.579513	16	8	2
Gesicht	6.063492	1.891177	4.187500	2.422612	2.225807	1.787198	8	7	2
Gespˆtt	3.396825	2.188973	5.625000	2.074027	6.661290	2.388110	15	7	2
Gestank	3.126984	2.465845	5.825397	2.218250	5.650794	2.736602	14	7	2
Getier	4.380952	1.790914	4.546875	2.672195	4.015873	2.808352	15	6	2
Getr‰nk	5.619048	1.895909	3.836066	2.153914	2.737705	2.136209	13	7	2
Gewalt	2.936508	2.626619	7.015873	2.098326	6.770492	2.519216	8	6	2
Gewand	5.671875	1.260570	3.421875	2.188024	2.903226	2.215517	12	6	2
Gewinn	6.265625	2.132457	5.437500	2.648000	6.177419	2.688922	9	6	2
Gew¸hl	3.953125	1.758694	5.000000	2.353929	5.661290	2.579513	14	6	2
Gew¸rm	3.515625	2.274721	5.147541	2.535324	4.126984	2.714906	17	6	2
Gez‰nk	3.328125	2.047489	5.062500	2.455153	6.984127	2.105998	15	6	2
Ghetto	3.281250	2.547758	6.406250	1.989805	4.507937	2.435444	13	6	2
Giebel	4.828125	0.679745	2.387097	1.953180	2.460318	2.153957	14	6	2
Gier	3.126984	2.702998	5.333333	2.375955	7.564516	2.280502	13	4	1
Gift	3.390625	2.327320	6.523810	2.284994	4.190476	2.717074	12	4	1
Gipfel	5.640625	1.440538	3.714286	2.611566	2.147541	1.711102	10	6	2
Glanz	5.906250	1.788133	3.984375	2.134317	6.333333	2.540003	11	5	1
Glas	5.203125	1.382196	2.387097	1.777407	1.507937	0.913572	10	4	1
Glaube	5.952381	2.239157	4.564516	2.287679	8.048387	1.768832	12	6	2
Gleis	4.843750	0.946485	2.258065	1.764267	1.548387	0.986423	13	5	1
Glied	5.390625	1.569725	6.142857	2.474757	2.031746	1.674941	13	5	1
Glitzer	5.523810	1.501152	3.838710	2.327269	3.460318	2.249196	16	7	2
Gl¸ck	6.968750	2.736982	7.359375	2.080653	8.241936	1.789638	8	5	1
Gold	6.063492	2.146813	4.555556	2.582683	1.968254	1.469784	9	4	1
Golf	5.171875	1.202573	2.476191	1.990762	3.032258	2.381402	10	4	1
Gondel	5.500000	1.247219	3.459016	2.291824	2.142857	1.702533	14	6	2
Gˆre	3.968750	1.868441	5.281250	2.360177	4.698413	2.667819	16	4	2
Grab	3.507937	2.461792	6.093750	2.549315	2.412698	2.044938	11	4	1
Graphik	5.793651	1.567397	2.857143	2.270833	3.507937	2.313167	14	7	2
Gras	5.593750	1.466220	3.190476	2.326961	1.380952	0.633184	11	4	1
Grazie	6.428571	2.107699	5.031250	2.267568	6.396825	2.524331	14	6	2
Grind	4.140625	1.833266	4.225807	2.563421	2.809524	1.990762	17	5	1
Grinsen	6.269841	2.111461	5.656250	2.132282	4.984127	2.708958	13	7	2
Gr¸bchen	6.225807	1.712245	4.203125	2.364954	2.698413	1.947993	17	8	2
Gruft	3.730159	2.215825	5.421875	2.342192	2.206349	1.647664	14	5	1
Gr¸nder	5.843750	1.237236	3.174603	2.359194	4.904762	2.686371	11	7	2
Gruppe	5.390625	1.432250	3.359375	2.242215	4.095238	2.557180	8	6	2
Gunst	6.174603	1.631739	3.609375	2.272103	7.435484	1.770625	12	5	1
G¸te	6.365079	2.216519	5.126984	2.485390	7.596774	1.787568	12	4	2
Hafen	5.650794	1.770354	2.968254	2.086580	2.016393	1.607190	11	5	2
Hai	4.328125	1.737127	5.734375	2.351914	1.580645	1.094673	14	3	1
H‰lfte	5.125000	0.806718	2.475410	1.831271	5.031746	2.693890	8	6	2
Hammer	4.906250	1.122904	3.048387	2.279110	1.209677	0.483739	11	6	2
Handel	5.265625	1.224644	2.704918	1.935151	5.516129	2.702409	9	6	2
Handlung	5.112903	0.942700	3.000000	1.909231	6.612903	2.397778	11	8	2
Harem	4.953125	2.058121	5.140625	2.474423	4.190476	2.614211	15	5	2
H‰rte	4.593750	1.874802	4.156250	2.324601	6.483871	2.494203	11	5	2
H‰scher	3.625000	1.847349	4.758065	2.615750	5.870968	2.551013	16	7	2
Hass	3.142857	2.545440	7.406250	2.037106	7.887097	1.865167	12	4	1
Hast	3.843750	2.001735	5.539683	2.551568	7.412698	1.914587	11	4	1
Hauch	5.828125	1.723366	3.859375	2.287767	5.870968	2.837015	12	5	1
Haut	5.796875	1.393633	4.343750	2.495830	2.301587	1.747209	10	4	1
Hecke	5.093750	1.019162	2.412698	1.455079	1.790323	1.229915	14	5	2
Heft	5.000000	0.534523	1.786885	1.592846	1.587302	1.101830	11	4	1
Hefter	5.078125	0.571955	1.984127	1.699071	1.854839	1.353160	17	6	2
Hehler	3.365079	2.209230	5.281250	2.528999	5.016129	2.589335	16	6	2
Heil	5.523810	1.634873	4.790323	2.593416	7.435484	1.904447	12	4	1
Heilung	6.406250	2.090939	4.650794	2.572552	6.523810	2.507133	13	7	2
Heimat	5.857143	2.235037	5.671875	2.513801	7.693548	2.139317	9	6	2
Hektik	3.677419	2.223380	6.063492	2.206099	7.428571	1.989604	12	6	2
Held	6.578125	2.287334	5.765625	2.518139	5.612903	2.801375	10	4	1
Helfer	6.661290	2.475742	4.571429	2.600957	4.714286	2.696644	10	6	2
Hemd	5.125000	1.031258	2.587302	1.828404	1.661290	1.115370	12	4	1
Hengst	5.453125	1.413424	4.285714	2.445724	2.209677	1.784607	13	6	1
Henkel	4.890625	0.856667	1.885246	1.613468	1.580645	1.033035	11	6	2
Henker	2.968750	2.403495	6.587302	2.499257	3.333333	2.501612	13	6	2
Herkunft	5.444444	1.542702	2.843750	1.945436	6.516129	2.597237	10	8	2
Herpes	3.269841	2.496490	5.507937	2.663208	2.968254	2.184758	17	6	2
Herz	6.390625	2.112827	6.209677	2.477023	2.177419	1.868849	9	4	1
Hetze	3.349206	2.301183	6.142857	2.263719	7.241936	1.843780	14	5	2
Hilfe	5.737705	2.272309	4.656250	2.262312	6.761905	2.269818	8	5	2
Himmel	6.781250	2.393568	5.156250	2.431400	4.177419	2.989184	9	6	2
Hintern	5.841270	2.088419	6.718750	2.003717	2.031746	1.343662	13	7	2
Hobby	6.250000	1.984064	4.126984	2.750320	7.206349	1.705387	12	5	2
Hochzeit	6.476191	2.313057	5.234375	2.598792	4.048387	2.859711	11	8	2
Hocker	5.015625	0.453984	2.016129	1.541682	1.483871	0.824660	14	6	2
Hoden	4.875000	1.898203	5.873016	2.432920	1.322581	0.594350	15	5	2
Hoffnung	7.062500	2.724813	5.317460	2.367968	8.338710	1.172689	8	8	2
Hohn	3.634921	2.288129	4.562500	2.389627	7.746032	1.513043	13	4	1
Hˆlle	3.000000	2.710030	6.555556	2.421528	6.774194	2.601509	11	5	2
Holz	5.343750	1.311957	2.253968	1.822514	2.063492	1.584939	10	4	1
Honig	6.015625	2.178482	4.238095	2.512641	1.709677	1.359690	13	5	2
Horror	3.365079	2.629250	6.968750	2.145270	7.725807	1.590642	13	6	2
Hose	5.218750	1.030776	2.640625	2.095855	1.793651	1.597970	12	4	2
Hotel	5.453125	1.446723	3.258065	2.246567	2.338710	1.999537	9	5	2
H¸fte	5.828125	1.363407	4.253968	2.382519	1.984127	1.325824	13	5	2
Humor	6.857143	2.687229	6.125000	2.264285	7.854839	1.412436	11	5	2
Hure	3.555556	2.538591	6.609375	2.401172	4.222222	2.491563	13	4	2
Husten	3.953125	1.872353	4.156250	2.124825	4.206349	2.765914	14	6	2
Hut	5.390625	1.033060	2.344262	1.922544	1.444444	0.875800	11	3	1
H¸tte	5.281250	1.396921	2.492064	1.958217	1.698413	1.186414	11	5	2
Hymne	5.765625	1.941544	4.187500	2.435681	5.129032	2.748972	13	5	2
Idol	5.921875	1.793327	5.580645	2.206907	6.612903	2.438455	13	4	2
Import	5.109375	0.818772	2.322581	1.762768	5.952381	2.732295	12	6	2
Infarkt	3.109375	2.539324	6.885246	2.129932	4.571429	2.849529	15	7	2
Inhalt	5.140625	0.989904	2.131148	1.687952	6.571429	2.353544	10	6	2
Inzest	2.793651	2.476722	6.129032	2.300990	6.451613	2.702018	15	6	2
Inzucht	2.609375	2.658423	6.093750	2.635043	6.571429	2.631780	16	7	2
Irrer	3.444444	2.085107	6.140625	2.245752	5.793651	2.349734	17	5	2
Irrsinn	3.937500	1.934441	5.539683	2.354306	7.419355	1.815673	14	7	2
Jacke	4.906250	0.903586	2.096774	1.870475	1.500000	0.762868	12	5	2
Jammer	3.703125	2.187117	5.507937	2.131734	7.360656	2.033329	13	6	2
Jubel	5.838710	1.839401	5.460318	2.381551	6.081967	2.703671	11	5	2
Jugend	6.428571	2.182883	4.365079	2.378001	7.080645	2.234589	9	6	2
Junge	5.421875	1.832725	3.109375	2.168440	2.333333	1.778002	9	5	2
Juwel	6.174603	1.651389	4.359375	2.366212	1.951613	1.384071	14	5	2
Kabel	5.000000	0.642416	2.016129	1.815163	1.809524	1.389560	11	5	2
Kachel	5.140625	0.753135	2.387097	2.122130	2.145161	1.781938	17	6	2
Kacke	3.343750	2.495830	6.109375	2.588848	2.333333	1.875134	17	5	2
Kaff	3.746032	1.703585	4.349206	2.244411	4.573771	2.906653	15	4	1
Kamm	4.906250	0.971315	1.859375	1.582315	1.492064	1.090620	14	4	1
Kanne	5.062500	0.587570	1.800000	1.493489	1.492064	1.090620	15	5	2
Kante	4.968750	0.733955	1.950820	1.553772	2.698413	2.052810	14	5	2
Kappe	4.968750	0.665922	1.918033	1.625783	1.790323	1.243173	14	5	2
Kapsel	4.843750	1.026919	2.412698	1.906144	2.508197	1.971657	14	6	2
Karpfen	5.062500	1.110913	2.460318	1.683175	1.476191	0.913292	14	7	2
Karte	5.218750	0.765709	2.016129	1.654521	1.950820	1.488021	10	5	2
Karton	4.937500	0.663684	1.870968	1.408218	1.888889	1.192870	13	6	2
K‰se	5.671875	1.652845	3.532258	2.259535	1.444444	0.838158	12	4	2
Kasse	5.015625	0.999876	2.666667	1.959263	1.790323	1.427334	10	5	2
Kasten	4.812500	0.923675	2.000000	1.732051	1.873016	1.142889	11	6	2
Kelle	4.890625	0.892956	2.190476	1.794770	1.548387	1.154853	15	5	2
Keller	4.500000	1.727463	3.238095	2.380799	1.920635	1.347657	10	6	2
Kerker	3.250000	2.443001	6.380952	2.510806	2.634921	2.073657	14	6	2
Kern	5.062500	0.852168	2.365079	1.649062	2.213115	1.835890	10	4	1
Kessel	4.859375	0.888501	1.950000	1.267922	1.777778	1.237120	13	6	2
Ketzer	3.539683	2.421845	5.174603	2.727043	5.555556	2.595143	14	6	2
Kiesel	5.265625	0.781577	2.225807	1.832488	1.725807	1.133244	15	6	2
Kiffer	3.937500	2.322253	6.000000	2.449490	4.174603	2.479202	16	6	2
Killer	2.629032	2.771245	6.983871	2.130896	4.596774	2.512002	12	6	2
Kind	6.578125	2.136640	4.125000	2.478479	1.564516	0.916532	8	4	1
Kinn	5.234375	0.636014	2.612903	2.129841	1.539683	1.280441	13	4	1
Kippe	4.158730	1.977342	3.920635	2.404979	2.016129	1.541682	14	5	2
Kirsche	6.081967	2.092009	3.873016	2.379293	1.365079	0.702566	16	7	2
Kissen	5.609375	1.848356	3.656250	2.483078	1.682540	1.329873	13	6	2
Kitzel	5.890625	1.844057	5.453125	2.329450	6.435484	2.453642	15	6	2
Klage	3.687500	2.022689	5.078125	2.248842	6.190476	2.746594	10	5	2
Klammer	4.859375	0.870453	1.967742	1.792221	1.758065	1.339017	14	7	2
Kleidung	5.920635	1.639252	3.234375	2.265982	2.730159	2.149316	11	8	2
Klempner	4.859375	0.888501	2.311475	1.936844	2.704918	2.162901	15	8	2
Klima	5.156250	1.262635	3.587302	2.091727	6.190476	2.775801	10	5	2
Klingel	5.062500	1.219875	2.596774	2.003764	1.655738	1.046984	15	7	2
Klinik	4.375000	1.923126	3.253968	2.375739	2.096774	1.656677	10	6	2
Klinke	5.015625	0.701296	2.206349	1.627969	1.492064	0.780261	15	6	2
Klo	4.095238	1.766300	4.593750	2.441173	1.730159	1.472395	14	3	1
Klugheit	6.682540	2.347445	5.032258	2.515315	8.129032	1.408218	13	8	2
Knabe	5.390625	1.176721	2.793651	1.902110	2.460318	1.721078	12	5	2
Knast	3.193548	2.373617	5.841270	2.431025	2.285714	1.852884	12	5	1
Knie	5.031250	0.925284	2.828125	2.171640	1.746032	1.177316	11	4	1
Knopf	5.111111	0.698180	2.158730	1.850949	1.523810	0.997693	13	5	1
Knorpel	3.952381	1.430414	3.468750	2.356812	2.587302	1.906144	16	7	2
Knospe	6.203125	1.961371	3.875000	2.373799	1.741936	0.828498	16	6	2
Knoten	5.078125	1.145103	2.809524	2.101130	2.444444	1.864592	12	6	2
Kn¸ppel	4.125000	1.759329	5.730159	2.322446	2.193548	1.948843	14	7	2
Koks	3.174603	2.661189	6.343750	2.558638	2.380952	1.717355	14	4	1
Kokser	3.238095	2.582286	6.390625	2.447008	4.349206	2.541010	18	6	2
Kollaps	3.444444	2.434813	6.063492	2.500794	6.209677	2.631070	13	7	2
Koma	3.047619	2.497925	6.222222	2.549158	5.161290	2.915159	13	4	2
Komfort	5.984375	2.111888	4.343750	2.405145	7.936508	1.330450	12	7	2
Komik	6.634921	2.134974	5.301587	2.556680	7.032258	2.325678	12	5	2
Kompass	5.296875	1.093700	2.338710	1.707683	1.793651	1.404586	15	7	2
Kondom	5.656250	1.555520	5.822581	2.322549	1.274194	0.577427	14	6	2
Konfekt	5.765625	1.725092	2.603175	1.905338	2.274194	1.600915	17	7	2
Kontext	5.063492	0.759308	2.238095	1.932025	6.790323	2.483632	12	7	2
Korb	5.265625	1.300088	2.333333	1.768907	1.661290	1.200322	12	4	1
Korken	5.328125	1.099129	2.984127	2.082896	1.460318	1.119121	15	6	2
Korn	5.093750	0.954833	2.859375	2.038263	1.919355	1.271354	13	4	1
Kˆrper	6.161290	1.729148	5.177419	2.486186	2.016129	1.520267	9	6	2
Kot	2.968750	2.429767	5.968254	2.590107	2.317460	1.847626	14	3	1
Kˆter	3.539683	2.146455	4.750000	2.494438	3.209677	2.436990	16	5	2
Kotze	2.825397	2.636834	6.419355	2.329767	1.952381	1.507279	18	5	2
Krach	3.921875	2.191649	5.562500	2.315407	6.274194	2.674527	12	5	1
Kraft	6.578125	2.328599	5.625000	2.591194	6.730159	2.417719	8	5	1
Krake	4.500000	1.623244	4.936508	2.551869	1.666667	1.295152	16	5	2
Kralle	4.062500	1.707825	3.984375	2.264230	2.079365	1.753352	16	6	2
Krampf	3.703125	2.113296	5.718750	2.250000	4.274194	2.692852	15	6	1
Kran	4.843750	0.622814	2.064516	1.545708	1.444444	1.059181	13	4	1
Kr‰tze	3.269841	2.363747	5.841270	2.215825	4.777778	2.761746	17	6	2
Kr‰uter	5.596774	1.530667	3.483871	2.295698	2.241936	1.807865	14	7	2
Krebs	3.682540	2.668970	5.656250	2.829655	4.000000	2.930898	11	5	1
Kreide	5.046875	0.764898	2.218750	1.588338	1.451613	0.761307	13	6	2
Kreis	5.265625	1.101834	2.213115	1.684387	2.451613	2.230029	9	5	1
Krieg	2.516129	2.929454	7.258065	2.157226	5.580645	2.928371	8	5	1
Krise	3.609375	2.306768	5.890625	2.463171	6.758065	2.474032	9	5	2
Kristall	6.140625	1.807104	4.444444	2.532230	2.000000	1.525736	14	8	2
Kr¸cke	3.906250	1.678234	3.047619	1.921261	1.870968	1.234529	15	6	2
Krug	5.203125	0.694187	2.225807	1.850293	1.539683	0.876676	12	4	1
Kr¸ppel	3.412698	2.099423	5.571429	2.374015	3.888889	2.508766	15	7	2
