word	valence_mean	valence_sd	arousal_mean	arousal_sd	concreteness_mean	concreteness_sd	frequency	number_of_letters	number_of_syllables
Kuchen	6.079365	2.034395	3.578125	2.202486	1.666667	1.231312	12	6	2
Kuh	5.265625	1.275436	2.838710	2.136287	1.444444	0.980089	12	3	1
Kuhle	4.843750	0.946485	2.442623	1.884362	3.158730	2.377355	17	5	2
K¸hnheit	5.774194	1.859132	4.888889	2.103079	7.564516	1.852079	14	8	2
K¸ken	6.063492	1.865415	3.812500	2.635984	1.645161	0.888852	14	5	2
Kummer	3.296875	2.517745	5.109375	2.351070	7.920635	1.649062	12	6	2
Kunde	5.281250	1.046062	2.483871	1.771745	3.825397	2.738847	10	5	2
Kunst	6.317460	2.022657	4.761905	2.447608	7.516129	2.208344	8	5	1
Kuppel	5.015625	1.374278	2.539683	1.873632	2.222222	1.808978	13	6	2
Kuppler	4.781250	1.803601	3.682540	2.093195	5.161290	2.625184	17	7	2
Kurs	5.078125	1.058671	2.507937	1.821671	5.129032	2.725014	9	4	1
Kurve	5.453125	1.068001	3.238095	2.325970	3.492064	2.558181	12	5	2
Kuss	7.171875	2.797701	7.790323	1.874218	3.031746	2.362122	14	4	1
L‰cheln	6.953125	2.522469	6.730159	2.356914	5.396825	2.618419	10	7	2
Lachen	7.125000	2.786020	6.238095	2.531825	5.015873	2.785284	11	6	2
Laden	5.218750	0.999504	2.269841	1.638315	2.047619	1.590583	10	5	2
Ladung	4.921875	0.996895	2.661290	2.164873	3.714286	2.549058	12	6	2
Lager	5.171875	1.189300	2.338710	2.032067	3.096774	2.434113	9	5	2
Lampe	5.365079	0.972220	2.274194	1.917729	1.285714	0.633184	12	5	2
Laub	5.453125	1.379322	2.222222	1.800040	1.857143	1.366148	13	4	1
L‰ufer	5.515625	1.083677	3.317460	2.526156	3.387097	2.411413	12	6	2
Leder	5.265625	1.405682	2.984127	2.121260	2.096774	1.715022	12	5	2
Lehre	5.571429	1.200998	2.968750	2.054563	5.967742	2.679416	10	5	2
Lehrer	5.156250	1.449891	3.468750	2.487867	2.403226	1.970767	9	6	2
Leiche	3.032258	2.799108	7.187500	2.099698	2.301587	2.029102	10	6	2
Leichnam	2.903226	2.578026	6.703125	2.368307	2.333333	1.951013	13	8	2
Leid	3.000000	2.546345	6.064516	2.366924	7.951613	1.721869	11	4	1
Leistung	6.000000	2.123190	4.671875	2.357391	7.065574	2.031985	9	8	2
Leiter	4.953125	0.764898	2.112903	1.709231	1.571429	1.444838	9	6	2
Lepra	2.774194	2.458971	6.093750	2.610837	4.079365	2.671846	16	5	2
Lesbe	5.015625	1.713552	5.953125	2.353179	4.142857	2.693224	16	5	2
Lesung	5.609375	1.518324	2.806452	1.940413	5.253968	2.552470	11	6	2
Licht	6.333333	2.271847	3.875000	2.214670	4.222222	3.039760	9	5	1
Liebchen	6.206349	1.667127	5.093750	2.334821	6.428571	2.029733	16	8	2
Liebe	7.206349	2.789142	7.516129	1.905488	8.225807	1.778002	8	5	2
Liebling	6.793651	2.148959	6.241936	2.093593	5.841270	2.397622	12	8	2
Liebster	6.758065	2.454073	6.000000	2.253745	5.714286	2.344717	15	8	2
Lied	6.225807	2.335888	4.666667	2.565277	4.444444	2.821449	10	4	1
Lilie	6.193548	1.800170	4.218750	2.291937	1.661290	1.172689	15	5	2
List	4.593750	1.639965	4.444444	2.544937	6.904762	2.346681	12	4	1
Lizenz	5.187500	1.005935	2.274194	1.728919	5.380952	2.784917	11	6	2
Lob	6.258065	2.141973	5.437500	2.342668	6.816667	2.354165	11	3	1
Locke	5.746032	1.402397	3.460318	2.454919	1.777778	1.128008	15	5	2
Lockung	5.453125	1.207512	4.241936	2.440676	6.968254	2.221364	17	7	2
Lˆffel	5.140625	0.852023	1.935484	1.353453	1.301587	0.557498	13	6	2
Lohn	6.306452	2.551687	3.890625	2.190290	4.920635	2.737444	10	4	1
L¸cke	4.761905	1.073347	2.777778	1.971118	4.333333	2.799770	11	5	2
Luder	4.484375	2.429921	6.234375	2.052812	5.682540	2.448340	15	5	2
L¸ge	3.578125	2.245310	6.887097	2.049429	7.442623	2.276874	11	4	2
L¸gner	3.515625	2.323054	6.774194	1.919865	6.209677	2.403120	13	6	2
Lumpen	3.578125	1.815320	4.171875	2.542057	3.269841	2.156807	14	6	2
Lunge	5.250000	1.501322	3.507937	2.078096	1.888889	1.392504	13	5	2
Lust	6.403226	2.052265	6.857143	2.368184	7.809524	1.821530	9	4	1
L¸stling	4.671875	2.167983	7.047619	1.852884	5.428571	2.563480	18	8	2
Luxus	6.206349	2.156451	5.317460	2.421845	6.967742	2.648648	11	5	2
Macke	4.484375	1.661823	5.046875	2.148678	6.467742	2.634685	15	5	2
Made	3.671875	2.204287	4.734375	2.589614	2.095238	1.662822	15	4	2
Magen	4.828125	1.000868	3.140625	2.280819	2.031746	1.596046	12	5	2
Magie	6.126984	2.128850	6.031250	2.606273	7.612903	2.019210	13	5	2
Maid	5.859375	1.510463	3.750000	2.390457	3.587302	2.325420	16	4	1
Mais	5.437500	1.258306	2.322581	1.956697	1.467742	0.824179	13	4	1
Maler	5.857143	1.255403	3.650794	2.215479	3.492064	2.448654	10	5	2
Mama	6.333333	2.429656	6.171875	2.250606	3.222222	2.660611	11	4	2
Manie	4.171875	2.035827	4.539683	2.513354	8.112903	1.483293	16	5	2
Mantel	5.250000	1.038925	2.365079	1.816604	1.693548	1.421021	11	6	2
M‰rchen	6.281250	2.058423	3.875000	2.185813	5.677419	2.708664	11	7	2
Markt	5.412698	1.455079	2.650794	1.850534	3.317460	2.291819	8	5	1
Masseur	6.190476	1.916458	6.349206	2.363422	3.412698	2.492796	14	7	2
Mast	4.734375	1.503881	2.516129	2.006072	2.774194	2.438888	14	4	1
Maul	3.953125	1.880811	4.730159	2.695315	2.714286	1.887382	12	4	1
Meer	6.451613	2.413605	5.428571	2.716225	2.253968	2.078835	10	4	1
Mehl	5.015625	0.629744	1.790323	1.670742	1.492064	1.203128	13	4	1
Memme	3.796875	1.961371	5.593750	2.293668	5.698413	2.427231	17	5	2
Men¸	5.666667	1.295152	3.274194	2.368989	4.746032	2.799587	13	4	2
Metall	5.109375	1.114368	2.250000	1.790628	2.306452	1.675168	12	6	2
Mief	3.718750	2.003717	5.046875	2.332855	6.666667	2.300070	15	4	1
Milben	3.718750	2.134142	4.031250	2.468653	2.158730	1.557566	16	6	2
Milde	5.841270	1.628440	4.112903	2.396068	7.460318	1.932952	13	5	2
Mist	3.734375	1.819142	5.349206	2.272974	3.032258	2.187653	13	4	1
Mitte	5.095238	0.962428	2.682540	2.046440	5.725807	2.643702	8	5	2
Moder	3.671875	2.116111	4.265625	2.533848	5.295082	2.812735	16	5	2
Modul	4.984375	0.766194	2.380952	1.937978	5.322581	2.918422	14	5	2
Moment	5.476191	1.268186	3.523810	2.422057	7.354839	2.450137	10	6	2
Monat	5.238095	0.962428	2.129032	1.624443	5.492064	2.928575	9	5	2
Monster	3.857143	2.340783	5.952381	2.439121	4.952381	2.690656	12	7	2
Monteur	4.765625	0.791667	2.492064	2.015048	3.333333	2.495157	15	7	2
Morast	3.734375	1.937452	4.406250	2.511679	3.888889	2.634211	15	6	2
Mord	2.516129	2.867237	7.063492	2.577026	5.333333	3.192734	10	4	1
Mˆrder	2.774194	2.760490	6.906250	2.635043	4.677419	2.756656	10	6	2
Moschus	5.250000	1.790628	3.687500	2.409472	3.730159	2.653095	17	7	2
Mˆse	4.365079	2.497105	6.841270	2.541313	2.573771	1.927512	18	4	2
M¸hle	5.218750	0.999504	2.344262	1.824694	1.532258	0.918262	12	5	2
M¸ll	3.718750	2.104181	4.555556	2.305518	2.793651	1.935731	11	4	1
Mund	5.765625	1.823499	4.129032	2.512160	1.444444	0.946603	10	4	1
M¸nze	5.460318	1.242077	2.838710	2.073988	1.380952	0.633184	13	5	2
Murmel	5.285714	1.262723	2.301587	1.632680	2.095238	1.881268	17	6	2
Muschi	4.920635	2.238242	6.609375	2.251047	2.333333	1.665591	18	6	2
Musik	6.703125	2.646829	6.129032	2.371165	5.396825	2.997524	8	5	2
Muskel	5.761905	1.410951	4.634921	2.665803	2.048387	1.603556	14	6	2
Mut	6.265625	2.205636	5.746032	2.455857	7.435484	2.207446	10	3	1
Mutant	4.375000	1.972027	4.333333	2.341767	4.873016	2.708958	18	6	2
M¸tze	5.338710	0.922284	2.209677	1.590310	1.508197	1.042800	12	5	2
Mystik	5.730159	1.638315	4.906250	2.361858	7.887097	1.865167	14	6	2
Mythen	5.859375	1.467826	4.875000	2.193063	7.919355	1.632642	12	6	2
Nacken	5.843750	1.673498	4.031746	2.389279	1.587302	1.026031	12	6	2
Nadel	4.718750	1.090635	4.015625	2.439699	1.476191	0.858678	13	5	2
N‰he	6.328125	2.108597	5.828125	2.394138	6.838710	2.204270	9	4	2
Name	5.390625	1.364135	2.854839	2.110448	5.854839	3.077399	9	4	2
Narbe	3.703125	1.997456	4.920635	2.391528	2.111111	1.656961	14	5	2
Nase	5.187500	0.870596	3.125000	2.134375	1.483871	1.112403	10	4	2
Natter	4.234375	1.933351	4.015873	2.239615	1.587302	1.172740	16	6	2
Nazi	2.580645	2.784903	7.796875	2.040695	3.919355	2.806891	14	4	2
Neid	3.492064	2.481369	5.857143	2.108792	8.096774	1.314605	12	4	1
Nektar	5.777778	1.441823	3.296875	2.179848	2.951613	2.183601	16	6	2
Nigger	2.873016	2.648749	7.253968	2.192129	4.467742	2.732427	15	6	2
Nippel	5.603175	2.275676	6.571429	2.138090	1.887097	1.344141	18	6	2
Not	3.562500	2.308542	5.666667	2.663977	7.365079	1.928576	10	3	1
Notar	4.746032	1.256830	2.500000	2.054583	3.777778	2.773402	13	5	2
Notiz	5.015625	0.983873	2.492064	1.916592	4.015873	2.580898	13	5	2
Nutte	3.476191	2.595636	6.539683	2.347445	4.000000	2.540003	16	5	2
Nutzen	5.301587	1.303035	2.671875	1.799953	6.709677	2.458756	11	6	2
Obdach	5.250000	1.727463	3.437500	2.084524	4.338710	2.521667	15	6	2
Obhut	5.703125	1.677864	3.421875	2.014272	5.952381	2.471963	13	5	2
Ofen	5.171875	1.538446	3.532258	2.365862	1.532258	0.843835	12	4	2
Opfer	3.000000	2.469165	6.428571	2.298066	4.968254	2.614897	8	5	2
Ordner	5.171875	1.032099	2.196721	1.777823	2.380952	2.330918	13	6	2
Ordnung	5.625000	1.768328	3.484375	2.160190	6.241936	2.615750	10	7	2
Organ	5.062500	1.446122	3.983607	2.179387	2.301587	1.592674	12	5	2
Orgie	5.126984	1.879362	7.112903	2.150904	5.031746	2.627204	15	5	2
Paar	6.492064	2.256696	5.095238	2.374015	4.174603	2.768135	10	4	1
Paarung	6.096774	1.375544	5.936508	2.347772	5.587302	2.721687	15	7	2
Packung	4.953125	0.602368	2.203125	1.756437	2.111111	1.685910	14	7	2
Paddel	5.515625	1.023412	2.131148	1.596615	1.539683	1.242077	17	6	2
Paket	5.484375	1.297032	2.650794	2.056922	1.838710	1.427982	11	5	2
Palast	5.777778	1.987416	4.274194	2.548991	2.419355	2.108129	11	6	2
Panik	3.015873	2.399543	6.650794	2.390564	7.758065	1.585648	11	5	2
Papier	5.343750	0.801165	2.387097	1.876121	1.655738	0.854113	9	6	2
Parf¸m	6.380952	2.202847	4.952381	2.310066	2.774194	2.228131	14	6	2
Party	6.460318	2.487552	6.062500	2.273903	4.746032	2.657723	11	5	2
Pech	3.609375	2.135246	5.015873	2.338266	7.290323	2.511528	11	4	1
Pein	3.444444	2.421528	5.761905	2.353544	7.887097	1.548186	14	4	1
Pendel	4.968750	1.083333	3.111111	2.032884	1.857143	1.412583	15	6	2
Penis	5.095238	1.811382	7.142857	2.077973	1.317460	0.643213	14	5	2
Penner	3.609375	2.286032	6.047619	2.253518	4.285714	2.549058	14	6	2
Perle	6.380952	2.260663	5.190476	2.468231	2.032258	1.783051	13	5	2
Pest	2.904762	2.860827	6.841270	2.171712	4.612903	2.932882	13	4	1
Petze	3.453125	2.302033	5.126984	2.504783	6.419355	2.287159	18	5	2
Pfanne	5.000000	1.007905	2.258065	1.801052	1.253968	0.594823	14	6	2
Pflege	5.873016	1.827144	3.888889	2.222401	6.516129	2.420825	11	6	2
Pfusch	3.222222	2.405937	5.578125	2.328599	6.403226	2.336171	15	6	1
Phase	5.015625	0.934221	2.193548	1.772640	6.714286	2.458878	10	5	2
Phobie	3.412698	2.460232	6.156250	2.365216	8.000000	1.471032	17	6	2
Pickel	3.140625	2.266857	5.796875	2.619704	1.904762	1.117519	15	6	2
Picknick	6.258065	2.209781	4.671875	2.268170	3.301587	2.387028	14	8	2
Pimmel	4.063492	2.184055	7.109375	1.968943	1.822581	1.408687	18	6	2
Pisse	3.190476	2.558081	6.885246	2.608310	2.269841	1.667588	18	5	2
Pizza	6.380952	1.799898	4.625000	2.472066	1.650794	1.493629	13	5	2
Plage	3.714286	2.113158	4.578125	2.593060	6.387097	2.588467	14	5	2
Plakat	5.142857	0.877260	2.444444	1.924191	2.444444	2.190727	12	6	2
Plane	5.063492	0.948224	2.193548	1.677613	2.253968	1.822514	14	5	2
Platte	5.109375	0.856667	2.360656	1.844205	2.354839	1.670347	11	6	2
Pleite	3.476191	2.333882	5.078125	2.470812	6.080645	2.777535	11	6	2
Pˆbel	3.555556	2.108185	5.265625	2.064378	5.112903	2.704610	15	5	2
Pocken	3.111111	2.443630	4.333333	2.590305	3.241936	2.337755	15	6	2
Poet	6.142857	2.227809	4.843750	2.262312	5.095238	2.394310	13	4	2
Polyp	4.269841	1.686821	3.031746	2.047566	3.174603	2.275676	18	5	2
Popel	4.015625	1.838669	5.539683	2.319798	1.967742	1.819455	18	5	2
Popo	5.765625	1.779443	6.000000	2.323107	1.746032	1.092028	17	4	2
Porno	4.730159	2.560282	7.079365	2.172419	3.460318	2.650778	15	5	2
Pracht	6.147541	2.039903	3.781250	2.235846	6.467742	2.584428	12	6	1
Pr‰mie	5.920635	2.065864	4.109375	2.594972	5.158730	2.671271	12	6	2
Pr‰rie	5.453125	1.542310	2.741936	2.056063	4.145161	2.918830	15	6	2
Produkt	5.140625	0.870453	2.253968	1.645799	4.380952	2.942616	10	7	2
Profi	6.015625	1.914790	3.796875	2.282992	5.920635	2.404979	11	5	2
Profit	5.046875	2.096329	3.984375	2.535414	6.467742	2.434168	12	6	2
Prospekt	5.031746	0.739840	2.258065	1.782754	3.031746	2.341548	13	8	2
Pr¸gel	3.171875	2.193458	6.333333	2.362339	5.047619	2.690656	13	6	2
Puff	3.793651	2.609899	6.312500	2.315407	3.412698	2.575536	15	4	1
Pups	3.873016	2.439540	5.158730	2.528587	3.838710	2.650045	18	4	1
Pussy	4.968750	2.462215	6.682540	2.270607	3.825397	2.691322	17	5	2
Quadrat	5.156250	0.478714	2.147541	2.080353	3.161290	2.662389	14	7	2
Qual	3.290323	2.694178	5.730159	2.665226	7.435484	2.021369	13	4	1
Quartier	5.015625	0.934221	2.349206	1.705387	4.253968	2.822538	12	8	2
Rache	3.587302	2.387028	6.984127	2.253972	7.548387	2.085684	11	5	2
R‰cher	3.825397	2.098692	5.841270	2.404340	6.081967	2.465056	14	6	2
Rampe	4.656250	1.347764	2.354839	1.699535	2.467742	1.676430	13	5	2
Raps	5.238095	1.146021	2.491803	1.831420	2.322581	2.014490	14	4	1
Rasen	5.531250	1.379772	2.540984	1.648977	2.222222	2.097959	11	5	2
Rassist	2.634921	2.665803	7.484375	2.225339	5.338710	2.751712	15	7	2
Rasur	5.531250	1.500992	4.234375	2.555680	3.603175	2.511520	17	5	2
Ratte	4.031250	2.130420	5.098361	2.501366	1.295082	0.666940	14	5	2
Raub	3.171875	2.573088	5.796875	2.476427	5.333333	2.700060	12	4	1
R‰uber	3.555556	2.441429	5.671875	2.343886	3.444444	2.277363	11	6	2
Rechner	5.328125	1.414827	2.596774	2.161206	2.222222	1.708087	11	7	2
Regal	4.984375	0.487696	1.934426	1.641837	1.492064	1.075730	13	5	2
Reichtum	6.000000	2.132695	4.904762	2.460752	6.774194	2.524758	11	8	2
Reife	5.859375	1.909601	4.555556	2.480750	7.451613	1.964250	13	5	2
Reifung	6.080645	1.560773	3.468750	2.189214	7.741936	1.745584	16	7	2
Reise	6.548387	2.427151	5.596774	2.595454	5.523810	2.576927	9	5	2
Reiz	6.047619	1.790914	5.906250	2.244703	7.290323	2.168229	11	4	1
Rekord	6.109375	2.000930	4.250000	2.690371	6.193548	2.774821	11	6	2
Reptil	4.750000	1.414214	3.640625	2.228012	2.241936	1.585648	16	6	2
Ressort	5.250000	0.925820	2.196721	1.720656	5.645161	2.931439	10	7	2
Retter	6.396825	2.268577	5.142857	2.583179	4.650794	2.502636	12	6	2
Rettung	6.234375	2.060530	5.619048	2.497925	6.500000	2.447816	10	7	2
Riegel	4.984375	1.147699	2.387097	1.858563	2.301587	1.810676	13	6	2
Rˆhre	4.640625	1.103633	2.562500	2.014826	2.793651	2.208187	13	5	2
Roman	5.492064	1.924989	3.698413	2.076248	3.322581	2.714709	9	5	2
Rose	6.403226	2.176323	4.781250	2.528999	1.349206	0.626272	12	4	2
Rotz	3.531250	2.260557	5.265625	2.331579	3.741936	2.810609	17	4	1
Ruder	5.359375	1.089156	2.409836	1.935433	1.507937	1.029767	13	5	2
Ruhe	6.468750	2.189214	3.906250	2.561738	7.629032	1.960544	9	4	2
Ruhm	6.238095	2.234006	5.203125	2.437665	8.193548	1.291063	11	4	1
R¸hrung	5.937500	2.099698	5.578125	2.402411	7.306452	2.037265	13	7	2
Ruin	3.095238	2.674336	5.031746	2.602531	6.870968	2.357297	13	4	2
R¸lpser	3.843750	1.895850	5.843750	2.418308	4.338710	2.958420	18	7	2
R¸pel	3.859375	1.892904	4.984375	2.243100	5.253968	2.663785	16	5	2
Saal	5.171875	0.918154	2.603175	2.090992	2.428571	2.005752	10	4	1
Sadist	3.174603	2.492179	6.703125	1.908042	5.786885	2.751453	17	6	2
Sahne	5.968750	1.763553	3.562500	2.474473	1.725807	1.230345	14	5	2
Salbung	5.328125	1.533278	3.953125	2.602988	5.857143	2.798947	17	7	2
Sammler	5.328125	1.285508	2.571429	1.738690	4.492064	2.583278	11	7	2
Sand	6.333333	1.892259	3.234375	2.518139	1.984127	1.835950	10	4	1
S‰nger	6.253968	2.094295	4.412698	2.359845	3.096774	2.117141	10	6	2
Saphir	5.934426	1.948237	4.238095	2.421105	2.269841	2.009705	17	6	2
Sarg	3.612903	2.657219	6.031250	2.594064	1.774194	1.151184	12	4	1
Satan	3.507937	2.651068	6.562500	2.382975	6.145161	2.968947	13	5	2
Satin	6.016129	1.824172	4.437500	2.487269	2.603175	2.159299	16	5	2
Satz	5.156250	0.739342	2.080645	1.767636	4.935484	3.018364	9	4	1
Sau	3.682540	1.776417	6.421875	2.216852	1.596774	1.273432	13	3	1
S‰ufer	3.312500	2.468050	6.578125	2.266419	4.206349	2.634503	15	6	2
S‰ule	5.250000	1.007905	2.396825	1.947204	2.015873	1.679978	12	5	2
Sauna	6.158730	1.868295	5.714286	2.372073	2.031746	1.513043	12	5	2
Schabe	3.619048	1.962787	4.156250	2.583333	1.822581	1.016651	18	6	2
Schaf	5.375000	1.133893	2.666667	2.032002	1.412698	0.815869	13	5	1
Schal	5.203125	1.544881	2.507937	1.990891	1.634921	1.248245	13	5	1
Schale	5.158730	0.936816	2.672131	1.989316	1.854839	1.597609	13	6	2
Schalk	5.093750	1.508902	3.796875	2.139424	6.435484	2.379013	15	6	1
Schalter	5.015625	0.723576	1.868853	1.596615	1.968254	1.523666	13	8	2
Schande	3.523810	2.374985	5.390625	2.320490	7.096774	2.526643	12	7	2
Schatz	6.629032	2.536513	5.531250	2.563286	4.634921	2.908839	12	6	1
Schaufel	4.984375	0.629744	2.403226	1.683670	1.507937	1.189646	14	8	2
Schaum	5.634921	1.462450	3.703125	2.440919	2.285714	1.630640	14	6	1
Scheide	5.359375	1.820232	6.968254	1.777714	1.790323	1.392452	15	7	2
Scheisse	3.396825	2.426598	6.250000	2.636737	3.000000	2.268819	13	8	2
Schema	4.984375	1.031137	2.065574	2.023766	6.516129	2.590917	13	6	2
Schenkel	5.984375	1.374278	5.396825	2.599874	1.920635	1.298903	14	8	2
Schere	4.984375	0.723576	2.209677	1.579968	1.317460	1.089916	13	6	2
Scherz	6.380952	2.210157	5.015625	2.104358	6.596774	2.183843	12	6	1
Scheusal	2.984127	2.679023	5.809524	2.415389	6.854839	2.253207	16	8	2
Schiene	4.875000	1.015749	2.459016	2.094228	2.064516	1.998942	12	7	2
