#Term,Coding,strong,akt/pass,Wortart,Emotion 1,Emotion 2
Adjektive,,,,,,
abgeklärt,,,,adjektiv,Vertrauen,
abgeneigt,,,,adjektiv,Ekel,
abgespannt,F_NEG,,passiv,adjektiv,Traurigkeit,
abscheulich,,,,adjektiv,Ekel,
aggressiv,,,,adjektiv,Ärger,Erwartung
akzeptiert,,,,adjektiv,Vertrauen,
alarmiert,,,,adjektiv,Furcht,
amüsiert,F_POS,,,adjektiv,Freude,
andächtig,,,,adjektiv,Vertrauen,
angeekelt,,,,adjektiv,Ekel,
angeregt,F_POS,,,adjektiv,Erwartung,
angespannt,F_NEG,,,adjektiv,Furcht,
angriffslustig,,,,adjektiv,Ärger,Erwartung
angst,F_NEG,,,adjektiv,Furcht,
angsterregend,F_NEG,,,adjektiv,Furcht,
angstfrei,F_POS,,,adjektiv,Vertrauen,
ängstlich,F_NEG,,,adjektiv,Furcht,
angstlos,F_POS,,,adjektiv,Vertrauen,
angstvoll,F_NEG,strong,,adjektiv,Furcht,
anmassend,,,,adjektiv,Ekel,
ärgerlich,,,,adjektiv,Ärger,
aufbrausend,F_NEG,,,adjektiv,Ärger,
aufgebracht,F_NEG,,,adjektiv,Ärger,
aufgedreht,F_NEG,,,adjektiv,Freude,Erwartung
aufgekratzt,,,,adjektiv,Freude,
aufgeregt,,,,adjektiv,Erwartung,
aufgestellt,,,,adjektiv,Freude,
aufgewühlt,,,,adjektiv,Traurigkeit,
ausgeflippt,F_NEG,,,adjektiv,Überraschung,
ausgeglichen,,,,adjektiv,Vertrauen,
ausgelassen,F_POS,,,adjektiv,Freude,
ausgelaugt,F_NEG,strong,,adjektiv,Traurigkeit,
bang,F_NEG,,,adjektiv,Furcht,
beängstigend,F_NEG,,,adjektiv,Furcht,
bedrängt,,,,adjektiv,Traurigkeit,Furcht
bedroht,,,,adjektiv,Furcht,
bedröppelt,F_NEG,,,adjektiv,Überraschung,
bedrückt,F_NEG,,,adjektiv,Traurigkeit,
befangen,F_NEG,,,adjektiv,Traurigkeit,
beflügelt,,,,adjektiv,Freude,
befremdet,,,,adjektiv,Überraschung,Ekel
befürchtet,,,,adjektiv,Furcht,
begeistert,F_POS,strong,,adjektiv,Freude,
beglückt,,,,adjektiv,Freude,
behaglich,F_POS,,,adjektiv,Vertrauen,
behutsam,,,,adjektiv,Furcht,
beklemmend,F_NEG,,,adjektiv,Furcht,
beklemmt,F_NEG,,,adjektiv,Furcht,
beklommen,F_NEG,,,adjektiv,Furcht,
bekümmert,F_NEG,,passiv,adjektiv,Furcht,
beleidigt,F_NEG,,,adjektiv,Ärger,
berauschend,F_POS,,,adjektiv,Freude,
berauscht,F_POS,,,adjektiv,Freude,
beruhigt,,,,adjektiv,Vertrauen,
berührend,,,,adjektiv,Traurigkeit,Freude
berührt,,,,adjektiv,Traurigkeit,Freude
beschämt,F_NEG,,,adjektiv,Ekel,Ärger
bescheiden,,,,adjektiv,Freude,
beschwingt,,,,adjektiv,Freude,
beseelt,F_POS,,,adjektiv,Freude,Vertrauen
besorgniserregend,F_NEG,,,adjektiv,Furcht,
besorgt,F_NEG,,,adjektiv,Furcht,
bestürzt,F_NEG,strong,,adjektiv,Traurigkeit,
betroffen,,,,adjektiv,Traurigkeit,
betrübt,F_NEG,,,adjektiv,Traurigkeit,
beunruhigend,,,,adjektiv,Furcht,
beunruhigt,F_NEG,,,adjektiv,Furcht,
bewegend,F_POS,,,adjektiv,Traurigkeit,Freude
bewegt,,,,adjektiv,Traurigkeit,Freude
bewundert,,,,adjektiv,Vertrauen,
bockig,F_NEG,,,adjektiv,Ärger,
böse,,,,adjektiv,Ekel,
boshaft,,,,adjektiv,Ekel,
dankbar,,,,adjektiv,Freude,
depressiv,,,,adjektiv,Traurigkeit,
deprimiert,,,,adjektiv,Traurigkeit,
desillusioniert,F_NEG,,,adjektiv,Traurigkeit,
desperat,F_NEG,strong,,adjektiv,Traurigkeit,
drollig,F_POS,,,adjektiv,Freude,
durcheinander,,,,adjektiv,Überraschung,
ehrerbietig,,,,adjektiv,Vertrauen,Überraschung
ehrfürchtig,,,,adjektiv,Vertrauen,Überraschung
eifersüchtig,F_NEG,,,adjektiv,Ärger,
einfühlsam,F_POS,,,adjektiv,Vertrauen,
eingeschnappt,F_NEG,,,adjektiv,Ärger,
eingeschüchtert,F_NEG,,,adjektiv,Furcht,
einsam,,,,adjektiv,Traurigkeit,
elegisch,F_NEG,,,adjektiv,Traurigkeit,
emotionsfrei,F_NEG,,,adjektiv,Ekel,
empfindlich,F_NEG,,,adjektiv,Ekel,
empfindsam,F_POS,,,adjektiv,Vertrauen,Traurigkeit
empört,F_NEG,,,adjektiv,Ärger,
entflammt,F_POS,,,adjektiv,Freude,
entgeistert,F_NEG,strong,,adjektiv,Überraschung,
enthusiastisch,F_POS,,aktiv,adjektiv,Freude,
entmutigend,F_NEG,strong,,adjektiv,Ärger,
entrüstet,F_NEG,,,adjektiv,Ärger,
entsetzt,F_NEG,,,adjektiv,Überraschung,Ärger
entspannend,F_POS,,,adjektiv,Vertrauen,
entspannt,F_POS,,,adjektiv,Vertrauen,
enttäuscht,F_NEG,,,adjektiv,Traurigkeit,Ärger
entzückt,,,,adjektiv,Freude,
erbittert,,,,adjektiv,Ärger,
erbost,F_NEG,strong,aktiv,adjektiv,Ärger,
erfreulich,,,,adjektiv,Freude,
erfreut,,,,adjektiv,Freude,
erfüllt,,,,adjektiv,Freude,
ergreifend,F_POS,strong,,adjektiv,Freude,
ergriffen,F_POS,strong,passiv,adjektiv,Freude,
erheitert,,,,adjektiv,Freude,
erleichtert,F_POS,,,adjektiv,Freude,
erniedrigt,F_NEG,,,adjektiv,Traurigkeit,
ernst,,,,adjektiv,Traurigkeit,
ernüchternd,F_NEG,,,adjektiv,Ärger,
erregt,,,,adjektiv,Erwartung,
erschreckend,,,,adjektiv,Furcht,
erschrocken,F_NEG,,,adjektiv,Furcht,
erschütternd,F_NEG,strong,,adjektiv,Traurigkeit,
erschüttert,F_NEG,strong,,adjektiv,Traurigkeit,
erstaunt,,,,adjektiv,Überraschung,
erwartungsfroh,F_POS,,,adjektiv,Erwartung,Freude
erzürnt,F_NEG,strong,aktiv,adjektiv,Ärger,
euphorisch,F_POS,strong,,adjektiv,Erwartung,Freude
fassungslos,,,,adjektiv,Überraschung,
fasziniert,F_POS,,,adjektiv,Freude,
feige,,,,adjektiv,Furcht,
feinfühlig,F_POS,,aktiv,adjektiv,Vertrauen,
fidel,,,,adjektiv,Freude,
flau,F_NEG,,,adjektiv,Furcht,
freudlos,F_NEG,,,adjektiv,Traurigkeit,
freudig,,,,adjektiv,Freude,
freudestrahlend,,,,adjektiv,Freude,
freudvoll,F_POS,,,adjektiv,Freude,
freundlich,,,,adjektiv,Freude,
froh,F_POS,,,adjektiv,Freude,
frohgemut,F_POS,,aktiv,adjektiv,Freude,
fröhlich,F_POS,,aktiv,adjektiv,Freude,
frustrierend,F_NEG,,,adjektiv,Ärger,
frustriert,F_NEG,,,adjektiv,Ärger,
fuchsig,F_NEG,,,adjektiv,Ärger,
furchtlos,F_POS,,aktiv,adjektiv,Vertrauen,
furchtsam,,,,adjektiv,Furcht,
furios,F_NEG,,,adjektiv,Ärger,
geborgen,,,,adjektiv,Vertrauen,
gedemütigt,,,,adjektiv,Traurigkeit,
geduldig,,,,adjektiv,Vertrauen,Erwartung
geehrt,,,,adjektiv,Freude,
geekelt,,,,adjektiv,Ekel,
gefühlsbetont,F_POS,,,adjektiv,Vertrauen,
gehemmt,,,,adjektiv,Furcht,
gekränkt,,,,adjektiv,Traurigkeit,
gelangweilt,F_NEG,,,adjektiv,Ekel,
gelassen,,,,adjektiv,Vertrauen,
geliebt,F_POS,strong,,adjektiv,Freude,Vertrauen
genervt,,,,adjektiv,Ärger,
gequält,,,,adjektiv,Ekel,
gereizt,F_NEG,,,adjektiv,Ärger,
geschockt,F_NEG,,,adjektiv,Überraschung,Furcht
gesegnet,,,,adjektiv,Freude,Vertrauen
gestresst,F_NEG,,,adjektiv,Ärger,
gleichgültig,,,,adjektiv,Ekel,
glücklich,F_POS,,,adjektiv,Freude,
glückselig,F_POS,,,adjektiv,Freude,
glückstrahlend,F_POS,strong,aktiv,adjektiv,Freude,
grämlich,F_NEG,,,adjektiv,Ärger,
grantig,,,,adjektiv,Ärger,
grimmig,F_NEG,,,adjektiv,Ärger,
grollend,,,,adjektiv,Ärger,
großherzig,F_POS,,aktiv,adjektiv,Vertrauen,
grosszügig,,,,adjektiv,Freude,
gutgelaunt,F_POS,,,adjektiv,Freude,
gutmütig,,,,adjektiv,Vertrauen,
hämisch,,,,adjektiv,Ekel,
haßerfüllt,F_NEG,strong,,adjektiv,Ekel,
hasserfüllt,F_NEG,strong,,adjektiv,Ekel,
heilfroh,F_POS,strong,,adjektiv,Freude,
heiter,,,,adjektiv,Freude,
herablassend,,,,adjektiv,Ekel,
herzbewegend,F_POS,,,adjektiv,Traurigkeit,Freude
herzergreifend,F_POS,,,adjektiv,Traurigkeit,Freude
hingerissen,F_POS,,,adjektiv,Freude,
hinreißend,F_POS,strong,,adjektiv,Freude,
hitzig,,,,adjektiv,Ärger,
hochzufrieden,F_POS,strong,,adjektiv,Freude,
hoffnungsfroh,F_POS,,,adjektiv,Erwartung,Freude
hoffnungslos,F_NEG,strong,,adjektiv,Traurigkeit,
hoffnungsvoll,F_POS,,,adjektiv,Erwartung,Freude
inbrünstig,F_POS,strong,,adjektiv,Vertrauen,
indigniert,F_NEG,,,adjektiv,Ärger,Überraschung
innig,F_POS,,,adjektiv,Vertrauen,
interessiert,,,,adjektiv,Erwartung,
irritiert,F_NEG,,,adjektiv,Überraschung,Ärger
kummervoll,,,,adjektiv,Traurigkeit,
launenhaft,F_NEG,,,adjektiv,Überraschung,
lebensfroh,F_POS,,,adjektiv,Freude,
leidend,F_NEG,strong,,adjektiv,Traurigkeit,
leidenschaftlich,F_POS,,aktiv,adjektiv,Freude,
leidig,F_NEG,,,adjektiv,Ärger,
liebenswert,F_POS,,,adjektiv,Vertrauen,
liebevoll,,,,adjektiv,Vertrauen,
lieblos,,,,adjektiv,Ekel,
liebreich,F_POS,,,adjektiv,Vertrauen,
lustbetont,F_POS,,aktiv,adjektiv,Freude,
lustig,F_POS,,,adjektiv,Freude,
lustlos,,,,adjektiv,Ekel,
lustvoll,F_POS,,,adjektiv,Freude,
melancholisch,,,,adjektiv,Traurigkeit,
missachtet,,,,adjektiv,Ekel,
missbilligt,,,,adjektiv,Ekel,
mißgelaunt,F_NEG,,,adjektiv,Ärger,
missgelaunt,F_NEG,,,adjektiv,Ärger,
missgestimmt,F_NEG,,,adjektiv,Ärger,
mißgestimmt,F_NEG,,,adjektiv,Ärger,
missgünstig,,,,adjektiv,Ekel,
misslaunig,F_NEG,,,adjektiv,Ärger,
mißlaunig,F_NEG,,,adjektiv,Ärger,
misslaunig,,,,adjektiv,Ärger,
missmutig,,,,adjektiv,Ärger,
misstrauisch,,,,adjektiv,Furcht,
mitleidend,F_NEG,,,adjektiv,Traurigkeit,
mitleiderregend,F_NEG,strong,,adjektiv,Traurigkeit,
mitleidig,,,,,,
mitleidvoll,F_POS,,aktiv,adjektiv,Traurigkeit,
motiviert,,,,adjektiv,Freude,Erwartung
muffelig,F_NEG,,,adjektiv,Ärger,
mulmig,F_NEG,,,adjektiv,Furcht,
munter,F_POS,,,adjektiv,Freude,
mürrisch,F_NEG,,,adjektiv,Ärger,
mutig,,,,adjektiv,Vertrauen,
mutlos,F_NEG,,,adjektiv,Furcht,
nachdenklich,,,,adjektiv,Traurigkeit,
nervenaufreibend,F_NEG,,,adjektiv,Furcht,
nervös,,,,adjektiv,Furcht,
neidisch,,,,adjektiv,Ärger,
neugierig,F_POS,,,adjektiv,Erwartung,
niedergedrückt,F_NEG,,,adjektiv,Traurigkeit,
niedergeschlagen,F_NEG,strong,passiv,adjektiv,Traurigkeit,
ohnmächtig,,,,adjektiv,Traurigkeit,Furcht
optimistisch,,,,adjektiv,Freude,Erwartung
panisch,F_NEG,strong,,adjektiv,Furcht,
peinlich,F_NEG,strong,,adjektiv,Ärger,Überraschung
pessimistisch,,,,adjektiv,Traurigkeit,
putzmunter,F_POS,,,adjektiv,Freude,
quälend,F_NEG,strong,,adjektiv,Furcht,
qualvoll,F_NEG,strong,,adjektiv,Furcht,
quietschfidel,F_POS,strong,,adjektiv,Freude,
quietschvergnügt,F_POS,,,adjektiv,Freude,
quirlig,,,,adjektiv,Freude,
rachsüchtig,,,,adjektiv,Ärger,
rasend,,,,adjektiv,Ärger,
ratlos,,,,adjektiv,Furcht,
relaxed,F_POS,,,adjektiv,Vertrauen,
resigniert,F_NEG,,,adjektiv,Traurigkeit,
reuig,,,,adjektiv,Ekel,Traurigkeit
rührend,F_POS,,,adjektiv,Freude,Traurigkeit
sanftmütig,,,,adjektiv,Freude,
sauer,F_NEG,,,adjektiv,Ärger,
schadenfreudig,,,,adjektiv,Freude,
schadenfroh,,,,adjektiv,Freude,
scheu,F_NEG,,,adjektiv,Furcht,
schlechtgelaunt,F_NEG,strong,aktiv,adjektiv,Ärger,
schockiert,F_NEG,strong,,adjektiv,Überraschung,
schüchtern,,,,adjektiv,Furcht,
schwärmerisch,F_POS,,,adjektiv,Vertrauen,
schwermütig,F_NEG,strong,,adjektiv,Traurigkeit,
sehnsüchtig,F_NEG,,,adjektiv,Erwartung,
selig,,,,adjektiv,Freude,
sentimental,,,,adjektiv,Traurigkeit,
skeptisch,,,,adjektiv,Erwartung,
sorgenfrei,,,,adjektiv,Vertrauen,
sorgenvoll,F_NEG,,,adjektiv,Furcht,
sorgenlos,,,,adjektiv,Vertrauen,
sorglos,,,,adjektiv,Vertrauen,
spaßhaft,F_POS,,,adjektiv,Freude,
spassig,,,,adjektiv,Freude,
staunend,,,,adjektiv,Überraschung,
stillvergnügt,,,,adjektiv,Freude,
stolz,,,,adjektiv,Ekel,
streitsüchtig,,,,adjektiv,Erwartung,Ärger
stumpfsinnig,,,,adjektiv,Ekel,
tapfer,,,,adjektiv,Vertrauen,
terrorisiert,,,,adjektiv,Furcht,
tiefbewegt,F_POS,strong,,adjektiv,Traurigkeit,
tiefsinnig,,,,adjektiv,Traurigkeit,
tieftraurig,F_NEG,strong,,adjektiv,Traurigkeit,
tobsüchtig,,,,adjektiv,Ärger,
todtraurig,F_NEG,strong,aktiv,adjektiv,Traurigkeit,
todunglücklich,F_NEG,strong,,adjektiv,Traurigkeit,
trauernd,F_NEG,,aktiv,adjektiv,Traurigkeit,
traurig,F_NEG,,,adjektiv,Traurigkeit,
trostlos,F_NEG,,,adjektiv,Traurigkeit,
trostreich,F_POS,,,adjektiv,Traurigkeit,
trübsinnig,F_NEG,strong,,adjektiv,Traurigkeit,
übelgelaunt,F_NEG,strong,,adjektiv,Ärger,
überglücklich,F_POS,strong,,adjektiv,Freude,
überheblich,,,,adjektiv,Ekel,
überkandidelt,F_NEG,,,adjektiv,??emotion??,
überlastet,,,,adjektiv,Traurigkeit,
übermütig,,,,adjektiv,Freude,
überrascht,,,,adjektiv,Überraschung,
überwältigend,F_POS,,,adjektiv,Überraschung,
überwältigt,,,,adjektiv,Überraschung,
ulkig,F_NEG,,,adjektiv,Freude,
unbekümmert,,,,adjektiv,Freude,
unbeschwert,,,,adjektiv,Freude,
ungeduldig,,,,adjektiv,Ärger,
unglücklich,F_NEG,,,adjektiv,Traurigkeit,
unsicher,,,,adjektiv,Furcht,
unterwürfig,,,,adjektiv,Furcht,Vertrauen
untröstlich,F_NEG,,,adjektiv,Traurigkeit,
unverzagt,F_POS,,,adjektiv,Vertrauen,
unzufrieden,,,,adjektiv,Ärger,
verachtet,,,,adjektiv,Ekel,
verängstigt,F_NEG,strong,,adjektiv,Furcht,
verärgert,F_NEG,,,adjektiv,Ärger,
verbittert,,,,adjektiv,Traurigkeit,
verblüffend,,,,adjektiv,Überraschung,
verblüfft,,,,adjektiv,Überraschung,
verdrossen,,,,adjektiv,Ärger,
verdutzt,F_NEG,,,adjektiv,Überraschung,
verehrt,,,,adjektiv,Vertrauen,
vergnügt,F_POS,,,adjektiv,Freude,
vergöttert,,,,adjektiv,Vertrauen,
vergrämt,F_NEG,,,adjektiv,Traurigkeit,Ärger
verhaßt,F_NEG,strong,,adjektiv,Ekel,
verlegen,,,,adjektiv,Furcht,
verletzt,,,,adjektiv,Traurigkeit,
verliebt,F_POS,,,adjektiv,Freude,
verschämt,F_NEG,strong,,adjektiv,Ekel,
verschüchtert,F_NEG,,,adjektiv,Furcht,
versöhnt,,,,adjektiv,Vertrauen,
versonnen,,,,adjektiv,Vertrauen,
verstimmt,F_NEG,,,adjektiv,Ärger,
verstört,,,,adjektiv,Furcht,
verträumt,,,,adjektiv,Freude,
verwirrt,F_NEG,,,adjektiv,Überraschung,
verzückt,,,,adjektiv,Freude,
verzweifelt,F_NEG,,,adjektiv,Traurigkeit,
vorfreudig,,,,adjektiv,Freude,Erwartung
vorsichtig,,,,adjektiv,Furcht,
warmherzig,,,,adjektiv,Freude,Vertrauen
weh,F_NEG,,,adjektiv,Traurigkeit,
wehmütig,F_NEG,,,adjektiv,Traurigkeit,
wild,,,,adjektiv,Ärger,
wohlgemut,,,,adjektiv,Freude,
wohlig,F_POS,,,adjektiv,Freude,
wonnetrunken,,,,adjektiv,Freude,
wunschlos,,,,adjektiv,Freude,
wütend,F_NEG,,,adjektiv,Ärger,
wütig,,,,adjektiv,Ärger,
zaghaft,,,,adjektiv,Furcht,
zartfühlend,F_POS,,,adjektiv,Vertrauen,
zärtlich,,,,adjektiv,Vertrauen,
zerknirscht,F_NEG,,,adjektiv,Ärger,
zermürbt,,,,adjektiv,Traurigkeit,
zimperlich,F_NEG,,,adjektiv,Furcht,
zornig,F_NEG,,aktiv,adjektiv,Ärger,
zufrieden,F_POS,,,adjektiv,Freude,
zukunftsfroh,F_POS,,,adjektiv,Erwartung,Vertrauen
zurückhaltend,,,,adjektiv,Furcht,
zuversichtlich,F_POS,,,adjektiv,Erwartung,Freude
,,,,,,
,,,,,,
Nomen,,,,,,
Abgeklärtheit,,,,nomen,Vertrauen,
Abgeneigtheit,F_NEG,,aktiv,nomen,Ekel,
Abgespanntheit,F_NEG,,,nomen,Traurigkeit,
Abneigung,F_NEG,,,nomen,Ekel,
Abscheu,F_NEG,strong,,nomen,Ekel,
Aggression,,,,nomen,Ärger,Erwartung
Aggressivität,,,,nomen,Ärger,Erwartung
Akzeptanz,,,,nomen,Vertrauen,
Alarmiertheit,,,,nomen,Furcht,
Allmacht,F_POS,,,nomen,Furcht,
Angeregtheit,F_POS,,,nomen,Erwartung,
Angriffslust,,,,nomen,Ärger,Erwartung
Angst,F_NEG,strong,,nomen,Furcht,
Ängstlichkeit,F_NEG,strong,,nomen,Furcht,
Angstneurose,F_NEG,,,nomen,Furcht,
Anspannung,,,,nomen,Furcht,
Anteilnahme,,,,nomen,Vertrauen,
Arbeitsfreude,F_POS,,,nomen,Freude,Erwartung
Ärger,F_NEG,,,nomen,Ärger,
Aufregung,,,,nomen,Erwartung,
Ausgeglichenheit,,,,nomen,Vertrauen,
Ausgelassenheit,F_POS,,,nomen,Freude,
Aussichtslosigkeit,F_NEG,strong,,nomen,Traurigkeit,Akzeptanz
Bedauern,F_NEG,,,nomen,Traurigkeit,
Bedrängnis,,,,nomen,Traurigkeit,Furcht
Bedrückung,,,,nomen,Traurigkeit,
Befremden,F_NEG,,,nomen,Überraschung,Ekel
Befürchtung,,,,nomen,Furcht,
Begeisterung,F_POS,strong,,nomen,Freude,
Begierde,F_NEG,,,nomen,Erwartung,Freude
Behagen,F_POS,,,nomen,Freude,
Behaglichkeit,F_POS,,,nomen,Vertrauen,
Beklemmung,F_NEG,,,nomen,Furcht,
Beklommenheit,F_NEG,,,nomen,Furcht,
Bekümmernis,F_NEG,,,nomen,Furcht,
Berührungsangst,F_NEG,,,nomen,Furcht,Ekel
Beschämung,F_NEG,strong,,nomen,Ekel,Ärger
Besorgnis,,,,nomen,Furcht,
Bestürzung,F_NEG,strong,,nomen,Traurigkeit,
Betroffenheit,F_NEG,strong,,nomen,Traurigkeit,
Betrübnis,,,,nomen,Traurigkeit,
Betrübtheit,,,,nomen,Traurigkeit,
Beunruhigung,F_NEG,,,nomen,Furcht,
Bewunderung,,,,nomen,Vertrauen,
Bloßstellung,F_NEG,,,nomen,Ekel,Ärger
Dankbarkeit,,,,nomen,Freude,
Dankempfindung,F_POS,,,nomen,Freude,
Dankgefühl,F_POS,,,nomen,Freude,
Depression,,,,nomen,Traurigkeit,
Depressivität,,,,nomen,Traurigkeit,
Desinteresse,F_NEG,,,nomen,Ekel,
Ehrerbietigkeit,,,,nomen,Vertrauen,Überraschung
Ehrfurcht,,,,nomen,Vertrauen,Überraschung
Ehrgefühl,F_POS,,,nomen,Freude,
Eifersucht,F_NEG,strong,aktiv,nomen,Ärger,
Einsamkeit,,,,nomen,Traurigkeit,
Ekel,F_NEG,strong,,nomen,Ekel,
Ekelgefühl,F_NEG,strong,,nomen,Ekel,
Ekstase,F_POS,strong,,nomen,Freude,
Emotionalität,F_POS,,,nomen,Freude,
Empathie,F_POS,,,nomen,Vertrauen,
Empfindsamkeit,F_POS,,,nomen,Vertrauen,Traurigkeit
Empörung,F_NEG,strong,aktiv,nomen,Ärger,
Entgeisterung,F_NEG,,,nomen,Überraschung,
Enthusiasmus,F_POS,strong,,nomen,Freude,
Entmutigung,F_NEG,,,nomen,Ärger,
Entrüstung,F_NEG,,aktiv,nomen,Ärger,
Entsetzen,F_NEG,strong,,nomen,Überraschung,Ärger
Entspanntheit,F_POS,,,nomen,Vertrauen,
Enttäuschung,F_NEG,,,nomen,Traurigkeit,Ärger
Entzücken,F_POS,,,nomen,Freude,
Ergriffenheit,F_POS,strong,,nomen,Freude,
Erheiterung,,,,nomen,Freude,
Ermattung,F_NEG,,,nomen,Traurigkeit,
Erregung,,,,nomen,Erwartung,
