anzahl;vorname;geschlecht;position
1;Jitzhak;m;2
1;Lorien;w;2
1;Jiyan;m;2
1;Lorita;w;2
1;Jiři;m;2
1;Lottje;w;2
1;Joan;m;2
1;Loujaine;w;2
1;Jochem;m;2
1;Loulouda;w;2
1;Jochen;m;2
1;Lourdes;w;2
1;Joffy;m;2
1;Lov;w;2
1;John;m;2
1;Luanne;w;2
1;Johnny;m;2
1;Luca;w;2
1;Jojo;m;2
1;Luciana;w;2
1;Jonne;m;2
1;Lucilla;w;2
1;Joona;m;2
1;Lucille;w;2
1;Jooris;m;2
1;Lucrezia;w;2
1;Joschua;m;2
1;Luján;w;2
1;Josephina;m;2
1;Luka;w;2
1;Josia;m;2
1;Lulembe;w;2
1;Josua;m;2
1;Lyubomir;w;2
1;Josué;m;2
1;Maarit;w;2
1;Jounis;m;2
1;Mabana;w;2
1;Jules;m;2
1;Madalena;w;2
1;Juliano;m;2
1;Madeliene;w;2
1;Julien;m;2
1;Madiha;w;2
1;Julio;m;2
1;Maeva;w;2
1;Junes;m;2
1;Magdalene;w;2
1;Junus;m;2
1;Magneta;w;2
1;Jurij;m;2
1;Maiara;w;2
1;Józef;m;2
1;Makayla;w;2
1;Kaan;m;2
1;Malaika;w;2
1;Kagan;m;2
1;Malea;w;2
1;Kai;m;2
1;Malena;w;2
1;Kaito;m;2
1;Malene;w;2
1;Kalani;m;2
1;Maliya;w;2
1;Kalle;m;2
1;Mare;w;2
1;Kama;m;2
1;Margareta;w;2
1;Kare;m;2
1;Margaretha;w;2
1;Karim;m;2
1;Margret;w;2
1;Karl-Heinz;m;2
1;Mariam;w;2
1;Karlheinz;m;2
1;Mariana;w;2
1;Karsten;m;2
1;Marie-Thérèse;w;2
1;Karun;m;2
1;Marinella;w;2
1;Kasper;m;2
1;Marion;w;2
1;Kavi;m;2
1;Mariova;w;2
1;Kazbekovic;m;2
1;Marit;w;2
1;Kean;m;2
1;Marita;w;2
1;Keanu;m;2
1;Marla;w;2
1;Keis;m;2
1;Marlo;w;2
1;Kemal;m;2
1;Marlow;w;2
1;Kenan;m;2
1;Marta;w;2
1;Kerem;m;2
1;Maryla;w;2
1;Khalat;m;2
1;Matilde;w;2
1;Khang;m;2
1;Mavi;w;2
1;Khudhur;m;2
1;Mavie;w;2
1;Kilani;m;2
1;Maxim;w;2
1;Kinan;m;2
1;Maximilia;w;2
1;Kiron;m;2
1;Maxin;w;2
1;Klemens;m;2
1;May;w;2
1;Kofi;m;2
1;Maybelle;w;2
1;Kolja;m;2
1;Mayleen;w;2
1;Konny;m;2
1;Mazal;w;2
1;Koos;m;2
1;Maze;w;2
1;Kotsi;m;2
1;Maëlle;w;2
1;Kriton;m;2
1;Maëlys;w;2
1;Kuba;m;2
1;Maïrame;w;2
1;Kurt-Egon;m;2
1;Medina;w;2
1;Kwabena;m;2
1;Medis;w;2
1;Kylian;m;2
1;Mehar;w;2
1;Laert;m;2
1;Mehmedova;w;2
1;Lamarana;m;2
1;Mehri;w;2
1;Lars;m;2
1;Mei;w;2
1;Laurens;m;2
1;Mei-Zhen;w;2
1;Lawrence;m;2
1;Melisa;w;2
1;Leif;m;2
1;Meliya;w;2
1;Lemmy;m;2
1;Merete;w;2
1;Lenn;m;2
1;Mergube;w;2
1;Lennart;m;2
1;Merida;w;2
1;Lenni;m;2
1;Merle;w;2
1;Lenny;m;2
1;Meta;w;2
1;Leone;m;2
1;Metin;w;2
1;Leonhard;m;2
1;Mey;w;2
1;Leonidas;m;2
1;Meyra;w;2
1;Leonte;m;2
1;Michalina;w;2
1;Leonídas;m;2
1;Michelle;w;2
1;Leovani;m;2
1;Mihova;w;2
1;Leroy;m;2
1;Mihra;w;2
1;Lev;m;2
1;Milay;w;2
1;Li;m;2
1;Milele;w;2
1;Lias;m;2
1;Milenova;w;2
1;Limeon;m;2
1;Mileya;w;2
1;Lino;m;2
1;Milia;w;2
1;Lion;m;2
1;Milla;w;2
1;Loki;m;2
1;Millie;w;2
1;Lordon;m;2
1;Minel;w;2
1;Lothar;m;2
1;Minerva;w;2
1;Louan;m;2
1;Minu;w;2
1;Louie;m;2
1;Miracle;w;2
1;Lovro;m;2
1;Miray;w;2
1;Lububu;m;2
1;Miriam;w;2
1;Lucas;m;2
1;Mirijam;w;2
1;Lucian;m;2
1;Mirjam;w;2
1;Luciano;m;2
1;Miroslavova;w;2
1;Lucien;m;2
1;Miyase;w;2
1;Lucius;m;2
1;Miyu;w;2
1;Lucjan;m;2
1;Mizgeen;w;2
1;Ludger;m;2
1;Mjimoseoluwa;w;2
1;Ludvig;m;2
1;Moana;w;2
1;Lui;m;2
1;Moena;w;2
1;Luigi;m;2
1;Moon;w;2
1;Lunis;m;2
1;Morena;w;2
1;Luong;m;2
1;Morgana;w;2
1;Lutfi;m;2
1;Moriko;w;2
1;Mady;m;2
1;Moris;w;2
1;Mahir;m;2
1;Muco;w;2
1;Mahmoud;m;2
1;Munachimso;w;2
1;Maik;m;2
1;Mustafa;w;2
1;Maina;m;2
1;Mustafova;w;2
1;Makiel;m;2
1;My;w;2
1;Maksim;m;2
1;Myong;w;2
1;Malo;m;2
1;Müberra;w;2
1;Mamoo;m;2
1;Münüre;w;2
1;Marcel;m;2
1;Nadir;w;2
1;Marcelino;m;2
1;Naelle;w;2
1;Mardan;m;2
1;Nagihan;w;2
1;Marek;m;2
1;Naika;w;2
1;Mariev;m;2
1;Naila;w;2
1;Marijan;m;2
1;Naima;w;2
1;Marin;m;2
1;Nairobi;w;2
1;Marinov;m;2
1;Namat;w;2
1;Mariyanov;m;2
1;Nana;w;2
1;Marjan;m;2
1;Nancy;w;2
1;Marko;m;2
1;Nanda;w;2
1;Marten;m;2
1;Narcisa;w;2
1;Martino;m;2
1;Narin;w;2
1;Marty;m;2
1;Naré;w;2
1;Maru;m;2
1;Nas;w;2
1;Marvin;m;2
1;Nasara;w;2
1;Matei;m;2
1;Natalie;w;2
1;Mathi;m;2
1;Nauzad;w;2
1;Matondo;m;2
1;Nayla;w;2
1;Matthew;m;2
1;Nazlı;w;2
1;Matthews;m;2
1;Nazmije;w;2
1;Matthäus;m;2
1;Neema;w;2
1;Matts;m;2
1;Nehuén;w;2
1;Matty;m;2
1;Nele;w;2
1;Matz;m;2
1;Nelly;w;2
1;Mauricio;m;2
1;Nermin;w;2
1;Mavrik;m;2
1;Nervana;w;2
1;Maximiliam;m;2
1;Neva;w;2
1;Maximilien;m;2
1;Nevin;w;2
1;Maximus;m;2
1;Nezhe;w;2
1;Maxwell;m;2
1;Ngako;w;2
1;Mazin;m;2
1;Nhat;w;2
1;Maèl;m;2
1;Nia;w;2
1;McGregor;m;2
1;Nica;w;2
1;Megaw;m;2
1;Nicole;w;2
1;Mehmed;m;2
1;Nicolina;w;2
1;Mehmet;m;2
1;Nicolle;w;2
1;Mendes;m;2
1;Nika;w;2
1;Menno;m;2
1;Nike;w;2
1;Meral;m;2
1;Niki;w;2
1;Mero;m;2
1;Nikolay;w;2
1;Mert;m;2
1;Nikoleta;w;2
1;Mescal;m;2
1;Nil;w;2
1;Messi;m;2
1;Nneamaka;w;2
1;Michele;m;2
1;Noelia;w;2
1;Michiel;m;2
1;Nomi;w;2
1;Mikiyas;m;2
1;Nonna;w;2
1;Milano;m;2
1;Nooriya;w;2
1;Miles;m;2
1;Noura;w;2
1;Min-Jun;m;2
1;Nouria;w;2
1;Minh;m;2
1;Novalee;w;2
1;Mio;m;2
1;Nural;w;2
1;Mirek;m;2
1;Nurcan;w;2
1;Mirko;m;2
1;Odilia;w;2
1;Miroslavov;m;2
1;Ohemaa;w;2
1;Mitkov;m;2
1;Oi;w;2
1;Mladenov;m;2
1;Olamide;w;2
1;Mohib;m;2
1;Olaya;w;2
1;Moreno;m;2
1;Omer;w;2
1;Morgan;m;2
1;Omobolale;w;2
1;Morris;m;2
1;Orhanova;w;2
1;Morten;m;2
1;Orysia;w;2
1;Muaz;m;2
1;Osaivbie;w;2
1;Muhammad;m;2
1;Osarugue;w;2
1;Murat;m;2
1;Osasere;w;2
1;Musab;m;2
1;Osman;w;2
1;Naeem;m;2
1;Osose;w;2
1;Nael;m;2
1;Ottilia;w;2
1;Naim;m;2
1;Ottilie;w;2
1;Nam;m;2
1;Oumaryero;w;2
1;Nanuk;m;2
1;Oumou;w;2
1;Napoleon;m;2
1;Palina;w;2
1;Nare;m;2
1;Pandora;w;2
1;Naskov;m;2
1;Paolina;w;2
1;Nathanael;m;2
1;Pariya;w;2
1;Nathanaël;m;2
1;Paulin;w;2
1;Nathaniel;m;2
1;Pearl;w;2
1;Navid;m;2
1;Penda-Rose;w;2
1;Neal;m;2
1;Penelope;w;2
1;Nedzhibov;m;2
1;Perihan;w;2
1;Neil;m;2
1;Petronella;w;2
1;Neko;m;2
1;Peyton;w;2
1;Nelo;m;2
1;Philina;w;2
1;Nelson;m;2
1;Philou;w;2
1;Nemisio;m;2
1;Phoebe;w;2
1;Neuville;m;2
1;Phuong;w;2
1;Ngao;m;2
1;Piadora;w;2
1;Niam;m;2
1;Pinar;w;2
1;Nias;m;2
1;Quetzali;w;2
1;Niccolò;m;2
1;Radkova;w;2
1;Nicholas;m;2
1;Radomirova;w;2
1;Nico;m;2
1;Radoslavova;w;2
1;Nicolaus;m;2
1;Rae;w;2
1;Nicoló;m;2
1;Raffaela;w;2
1;Nik;m;2
1;Rania;w;2
1;Niko;m;2
1;Rasema;w;2
1;Nikolaev;m;2
1;Rasimova;w;2
1;Nikolai;m;2
1;Reyyan;w;2
1;Nikolaos;m;2
1;Rhode;w;2
1;Nikolay;m;2
1;Rhonda;w;2
1;Nilay;m;2
1;Ritel;w;2
1;Nima;m;2
1;Ronahi;w;2
1;Nino;m;2
1;Rosalia;w;2
1;Nkendem;m;2
1;Rosel;w;2
1;Noan;m;2
1;Rosie;w;2
1;Noctis;m;2
1;Rosina;w;2
1;Noke;m;2
1;Ruby;w;2
1;Nor;m;2
1;Rukiye;w;2
1;Norbert;m;2
1;Rut;w;2
1;Nosa;m;2
1;Ruya;w;2
1;Nosazemen;m;2
1;Rümeysa;w;2
1;Nowes;m;2
1;Saadet;w;2
1;Noyan;m;2
1;Sabina;w;2
1;Noé;m;2
1;Sable;w;2
1;Numan;m;2
1;Sadat;w;2
1;Nurbin;m;2
1;Sae-Hee;w;2
1;Nuri;m;2
1;Saeed;w;2
1;Obiri;m;2
1;Sahak;w;2
1;Octavian;m;2
1;Sahar;w;2
1;Oghenekobiruo;m;2
1;Saida;w;2
1;Ojie;m;2
1;Sali;w;2
1;Olamilekan;m;2
1;Salihya;w;2
1;Oleksandrovych;m;2
1;Sam;w;2
1;Olindo;m;2
1;Samantha;w;2
1;Oliseh;m;2
1;Samet;w;2
1;Oluwaferanmi;m;2
1;Samira;w;2
1;Onno;m;2
1;Sanelija;w;2
1;Onofrio;m;2
1;Sanjana;w;2
1;Onuoha;m;2
1;Sanna;w;2
1;Oracle;m;2
1;Santiago;w;2
1;Orhan;m;2
1;Saood;w;2
1;Oriyomi;m;2
1;Sarya;w;2
1;Osagie;m;2
1;Sasha;w;2
1;Osahuname;m;2
1;Savannah;w;2
1;Osewe;m;2
1;Sawyer;w;2
1;Oseyemenre;m;2
1;Sayeh;w;2
1;Osmanov;m;2
1;Sebahat;w;2
1;Ossbill;m;2
1;Selam;w;2
1;Ottokar;m;2
1;Selena;w;2
1;Oğuz;m;2
1;Selenia;w;2
1;Paisios;m;2
1;Selin;w;2
1;Panagiotis;m;2
1;Sena;w;2
1;Parlindungan;m;2
1;Seny;w;2
1;Pascal;m;2
1;Sevdalinova;w;2
1;Pathé;m;2
1;Shabana;w;2
1;Paulus;m;2
1;Shadya;w;2
1;Pavel;m;2
1;Shaili;w;2
1;Pavo;m;2
1;Shakti;w;2
1;Pawel;m;2
1;Shana;w;2
1;Perfect;m;2
1;Shaya;w;2
1;Petrov;m;2
1;Shayesteh;w;2
1;Pico;m;2
1;Shirin;w;2
1;Porsch;m;2
1;Sia;w;2
1;Poyraz;m;2
1;Sika;w;2
1;Prince;m;2
1;Silvia;w;2
1;Puspa;m;2
1;Simina;w;2
1;Quentin;m;2
1;Sloane;w;2
1;Quinn;m;2
1;Smilla;w;2
1;Radu;m;2
1;Sofía;w;2
1;Rafa;m;2
1;Sol;w;2
1;Ralf;m;2
1;Sola;w;2
1;Ralf-Maria;m;2
1;Sole;w;2
1;Ralph;m;2
1;Solea;w;2
1;Ramunas;m;2
1;Sonali;w;2
1;Rasmus;m;2
1;Songül;w;2
1;Ray;m;2
1;Sonia;w;2
1;Rayan;m;2
1;Soraya;w;2
1;Rayen;m;2
1;Spasova;w;2
1;Rebaz;m;2
1;Stacy;w;2
1;Reinhard;m;2
1;Stanislavovna;w;2
1;Reis;m;2
1;Stefanie;w;2
1;Rem;m;2
1;Stefanova;w;2
1;Remi;m;2
1;Steffie;w;2
1;Remigiusz;m;2
1;Stella;w;2
1;Renaldo;m;2
1;Stellina;w;2
1;Renato;m;2
1;Suana;w;2
1;Reno;m;2
1;Sude;w;2
1;Reyaan;m;2
1;Suet;w;2
1;Riad;m;2
1;Sulaika;w;2
1;Rich;m;2
1;Sultan;w;2
1;Rico;m;2
1;Suna;w;2
1;River;m;2
1;Surafeal;w;2
1;Robel;m;2
1;Suraya;w;2
1;Robertov;m;2
1;Susanne;w;2
1;Rocket;m;2
1;Suzana;w;2
1;Rodrigo;m;2
1;Suzanne;w;2
1;Roland;m;2
1;Svea-Marie;w;2
1;Romain;m;2
1;Sybille;w;2
1;Ronald;m;2
1;Sydney;w;2
1;Ronaldo;m;2
1;Sylvaine;w;2
1;Ronî;m;2
1;Tabitha;w;2
1;Ruan;m;2
1;Taha;w;2
1;Rubin;m;2
1;Tala;w;2
1;Rumenov;m;2
1;Talin;w;2
1;Rumi;m;2
1;Talu;w;2
1;Ruska;m;2
1;Tauriel;w;2
1;Ryan;m;2
1;Tchawa;w;2
1;Saad;m;2
1;Tea;w;2
1;Sabahattin;m;2
1;Tekie;w;2
1;Sahel;m;2
1;Teliliane;w;2
1;Salam;m;2
1;Tessa;w;2
1;Saliev;m;2
1;Thea;w;2
1;Salih;m;2
1;Theda;w;2
1;Saliou;m;2
1;Thi;w;2
1;Salvador;m;2
1;Thora;w;2
1;Samir;m;2
1;Tiara;w;2
1;Sammi;m;2
1;Tiffany;w;2
1;Samra;m;2
1;Tiju;w;2
1;Sander;m;2
1;Tilda;w;2
1;Sang;m;2
1;Timea;w;2
1;Santiago;m;2
1;Timurovna;w;2
1;Santos;m;2
1;Tinka;w;2
1;Sarmad;m;2
1;Tiril;w;2
1;Sashov;m;2
1;Tomova;w;2
1;Schahin;m;2
1;Toni;w;2
1;Sean;m;2
1;Trenessa;w;2
1;Sebastiań;m;2
1;Trudi;w;2
1;Sefa;m;2
1;Tynisha;w;2
1;Seginus;m;2
1;Ute;w;2
1;Selman;m;2
1;Uyiosa;w;2
1;Semi;m;2
1;Vahibe;w;2
1;Sennai;m;2
1;Vaiana;w;2
1;Sequoia;m;2
1;Vanessa;w;2
1;Sertório;m;2
1;Vanya;w;2
1;Severinov;m;2
1;Vasiliki;w;2
1;Seymen;m;2
1;Vasilivna;w;2
1;Seyyid;m;2
1;Vega;w;2
1;Sezgin;m;2
1;Venezuela;w;2
1;Shahan;m;2
1;Vera;w;2
1;Shaurya;m;2
1;Veronique;w;2
1;Sher;m;2
1;Vika;w;2
1;Sherzad;m;2
1;Violeta;w;2
1;Shina-Ayomi;m;2
1;Violetta;w;2
1;Siegfried;m;2
1;Vitalija;w;2
1;Silas;m;2
1;Vitória;w;2
1;Silvester;m;2
1;Vivienne;w;2
1;Simão;m;2
1;Vlada;w;2
1;Sinanov;m;2
1;Vladimirova;w;2
1;Siraj;m;2
1;Vy;w;2
1;Siung-Cheng;m;2
1;Wambui;w;2
1;Siyabovich;m;2
1;Wanda;w;2
1;Siyami;m;2
1;Wang;w;2
1;Skipper;m;2
1;Wega;w;2
1;Sobhan;m;2
1;Wera;w;2
1;Sora;m;2
1;Wilhelmine;w;2
1;Souleyman;m;2
1;Wilma;w;2
1;Sri;m;2
1;Winnie;w;2
1;Steven;m;2
1;Xiara;w;2
1;Subeedei;m;2
1;Ximena;w;2
1;Sultan;m;2
1;Yankova;w;2
1;Suphi;m;2
1;Yasemin;w;2
1;Svetoslavov;m;2
1;Yawira;w;2
1;Tadeusz;m;2
1;Yağmur;w;2
1;Taha;m;2
1;Yedda;w;2
1;Tahir;m;2
1;Yelitza;w;2
1;Talal;m;2
1;Yichen;w;2
1;Tamer;m;2
1;Ylenia;w;2
1;Tami;m;2
1;Ylvi;w;2
1;Tamir;m;2
1;Ylvie;w;2
1;Tamo;m;2
1;Yonas;w;2
1;Taylor;m;2
1;Yordanova;w;2
1;Tayo;m;2
1;Youzixin;w;2
1;Ted;m;2
1;Yozlem;w;2
1;Tedros;m;2
1;Yue;w;2
1;Tenebrae;m;2
1;Yusra;w;2
1;Thaddäus;m;2
1;Yvonne;w;2
1;Tham;m;2
1;Zahra;w;2
1;Thees;m;2
1;Zainab;w;2
1;Theobald;m;2
1;Zehra;w;2
1;Theopilus;m;2
1;Zekimyuren;w;2
1;Thiago;m;2
1;Zerya;w;2
1;Thommy;m;2
1;Zeyyan;w;2
1;Thore;m;2
1;Zhuolan;w;2
1;Tiago;m;2
1;Ziba;w;2
1;Till;m;2
1;Zilfije;w;2
1;Timo;m;2
1;Ziling;w;2
1;Timotheus;m;2
1;Zoi;w;2
1;Tino;m;2
1;Zoë;w;2
1;Tjorben;m;2
1;Zuri;w;2
1;Toma;m;2
1;Zury;w;2
1;Tommi;m;2
1;Zuzanna;w;2
1;Tomte;m;2
1;Zülal;w;2
1;Torkel;m;2
1;Çağla;w;2
1;Torsten;m;2
1;Öykü;w;2
1;Tuco;m;2
1;Ülkü;w;2
1;Turhan;m;2
1;Turky;m;2
1;Tyr;m;2
1;Tâm;m;2
1;Udo;m;2
1;Ulysses;m;2
1;Umaru;m;2
1;Uthman;m;2
1;Uve;m;2
1;Vasil'ovič;m;2
1;Vasilev;m;2
1;Vassilios;m;2
1;Veneciano;m;2
1;Victor;m;2
1;Vinzent;m;2
1;Vladislavovič;m;2
1;Waleed;m;2
1;Warren;m;2
1;Wieland;m;2
1;Wiktor;m;2
1;Wilfried;m;2
1;Willy;m;2
1;Winfred;m;2
1;Wojciech;m;2
1;Wolf;m;2
1;Xaver;m;2
1;Xiaoyi;m;2
1;Yankov;m;2
1;Yannis;m;2
1;Yasar;m;2
1;Yasiel;m;2
1;Yaw;m;2
1;Yi;m;2
1;Yigit;m;2
1;Yiğiter;m;2
1;Yoel;m;2
1;Yonas;m;2
1;Yosifov;m;2
1;Youssef;m;2
1;Yozdzhan;m;2
1;Yuan;m;2
1;Yuliyanov;m;2
1;Yunior;m;2
1;Yunus;m;2
1;Yussef;m;2
1;Yusuf;m;2
1;Yuzdzhan;m;2
1;Yves;m;2
1;Yücel;m;2
1;Zafer;m;2
1;Zahid;m;2
1;Zeonhei;m;2
1;Zeus;m;2
1;Zeyad;m;2
1;Zeyn;m;2
1;Zhivkov;m;2
1;Zhiyang;m;2
1;Ziad;m;2
1;Ziam;m;2
1;Zion;m;2
1;Ziyan;m;2
1;Zlatanov;m;2
1;Zoel;m;2
1;Zoev;m;2
1;Zülkarneyn;m;2
1;Ân;m;2
1;Çaner;m;2
1;Étienne;m;2
1;Özgür;m;2
1;Şenol;m;2
1;Aaliya-Aliza;w;1
1;Aava;w;1
1;Aayat;w;1
1;Abdoulie;w;1
1;Abeeha;w;1
1;Abera-Lara;w;1
1;Abigail;w;1
1;Adaeze;w;1
1;Adelin;w;1
1;Adina;w;1
1;Adjera;w;1
1;Afroditi;w;1
1;Agedea;w;1
1;Aaman;m;1
1;Ai;w;1
1;Aaron-Karl;m;1
1;Aika;w;1
1;Aaryansh;m;1
1;Aila;w;1
1;Aayan;m;1
1;Ailin;w;1
1;Aayansh;m;1
1;Aimee;w;1
1;Abdallah;m;1
1;Aimie;w;1
1;Abdalmalk;m;1
1;Aimée;w;1
1;Abdelkarim;m;1
1;Ainhoa;w;1
1;Abdessamad;m;1
1;Ainoa;w;1
1;Abdoul;m;1
1;Aishani;w;1
1;Abdoul-Djawad;m;1
1;Ajona;w;1
1;Abdourahman;m;1
1;Ajsela;w;1
1;Abdul;m;1
1;Akara;w;1
1;Abdulahi;m;1
1;Alaja;w;1
1;Abdulaziz;m;1
1;Alana;w;1
1;Abdulmuqeet;m;1
1;Alaya;w;1
1;Abdulrahman;m;1
1;Aleah;w;1
1;Abdulrasaq;m;1
1;Alejna;w;1
1;Abdurahman;m;1
1;Aleksandra;w;1
1;Abdurrahim;m;1
1;Aleksia;w;1
1;Abdurrahman;m;1
1;Alen;w;1
1;Abenieser;m;1
1;Alenia;w;1
1;Abiyan;m;1
1;Alesandra;w;1
1;Abkhaz;m;1
1;Alessandra;w;1
1;Achraf;m;1
1;Alessia-Stefania;w;1
1;Adar;m;1
1;Alesya-Dailin;w;1
1;Adeday;m;1
1;Alexsandra;w;1
1;Adel;m;1
1;Aleya;w;1
1;Adhithya;m;1
1;Aleyna-Emilia;w;1
1;Adian;m;1
1;Alica;w;1
1;Adis;m;1
1;Aliea;w;1
1;Aditya;m;1
1;Alimatou;w;1
1;Adriell;m;1
1;Alisha-Elisabeth;w;1
1;Adrien;m;1
1;Alitta;w;1
1;Adrijano;m;1
1;Aliye;w;1
1;Adrin;m;1
1;Aliza;w;1
1;Adriyan;m;1
1;Alja;w;1
1;Adrián;m;1
1;Almendra;w;1
1;Aeon;m;1
1;Almila;w;1
1;Aggelos;m;1
1;Almina;w;1
1;Agim;m;1
1;Alysia;w;1
1;Ahil;m;1
1;Alyssa;w;1
1;Ahimsa;m;1
1;Alâ;w;1
1;Aid;m;1
1;Amaia;w;1
1;Aidan;m;1
1;Amaira;w;1
1;Aidin;m;1
1;Amanawit;w;1
1;Aidl;m;1
1;Amari;w;1
1;Ailele;m;1
1;Amaris;w;1
1;Ajan;m;1
1;Amber;w;1
1;Akim;m;1
1;Amea;w;1
1;Akın;m;1
1;Amedeea;w;1
1;Akmar;m;1
1;Amely;w;1
1;Al-Amin;m;1
1;Ameni;w;1
1;Al-Hassan;m;1
1;Amila;w;1
1;Aland;m;1
1;Aminata;w;1
1;Alaz;m;1
1;Amrei;w;1
1;Alberto;m;1
1;Amy;w;1
1;Albin;m;1
1;Amàlia;w;1
1;Albion;m;1
1;Ana-Valentina;w;1
1;Alejandro;m;1
1;Anabela;w;1
1;Aleks;m;1
1;Anaeli;w;1
1;Aleksander;m;1
1;Anais;w;1
1;Aleksandr;m;1
1;Ananda;w;1
1;Alend;m;1
1;Ananya;w;1
1;Aleph;m;1
1;Anas;w;1
1;Aleyan;m;1
1;Anastasia-Elena;w;1
1;Alfa;m;1
1;Anastasiya;w;1
1;Alfie;m;1
1;Anastazja;w;1
1;Alia;m;1
1;Anaya;w;1
1;Alias;m;1
1;Anaïs;w;1
1;Alin;m;1
1;Andora;w;1
1;Alisson;m;1
1;Andrea;w;1
1;Alkan;m;1
1;Andriana;w;1
1;Allaith;m;1
1;Andrijana;w;1
1;Almamy;m;1
1;Andrika;w;1
1;Almir;m;1
1;Anelia;w;1
1;Almoustafa;m;1
1;Anelija;w;1
1;Alpay;m;1
1;Anelise;w;1
1;Alper;m;1
1;Angela;w;1
1;Alptekin;m;1
1;Anges;w;1
1;Altan;m;1
1;Anisha;w;1
1;Alvin;m;1
1;Anja;w;1
1;Amadeus;m;1
1;Ann;w;1
1;Amadou;m;1
1;Anna-Sophie;w;1
1;Amani;m;1
1;Annalena;w;1
1;Amaro;m;1
1;Annalina;w;1
1;Amedeo;m;1
1;Anneli;w;1
1;Amelius;m;1
1;Annelies;w;1
1;Amen;m;1
1;Annemarie;w;1
1;Amend;m;1
1;Anoush;w;1
1;Ametbaş;m;1
1;Anta;w;1
1;Amilio;m;1
1;Antigona;w;1
1;Amine;m;1
1;Antonie;w;1
1;Amirali;m;1
1;Anuuk;w;1
1;Amon;m;1
1;Anvi;w;1
1;Anakin;m;1
1;Apollina;w;1
1;Ando;m;1
1;April;w;1
1;Andreis;m;1
1;Araliya;w;1
1;Andrej;m;1
1;Arha;w;1
1;André;m;1
1;Ari;w;1
1;Angel;m;1
1;Aria-Atlana;w;1
1;Angelos;m;1
1;Ariella;w;1
1;Anil;m;1
1;Arilea;w;1
1;Anis;m;1
1;Arisa;w;1
1;Anointed;m;1
1;Arisara;w;1
1;Anse;m;1
1;Arleen;w;1
1;Antonios;m;1
1;Armita;w;1
1;Antonius;m;1
1;Arona;w;1
1;Anwit;m;1
1;Arsema;w;1
1;Anwuli;m;1
1;Arwen;w;1
1;Aous;m;1
