anzahl;vorname;geschlecht;position
1;Arîn;w;1
1;Arad;m;1
1;Aselya-Sara;w;1
1;Aran;m;1
1;Asemina;w;1
1;Arat;m;1
1;Asinat;w;1
1;Arcan;m;1
1;Aslı;w;1
1;Archie;m;1
1;Asmaa;w;1
1;Arda;m;1
1;Assibe;w;1
1;Arhan;m;1
1;Assil;w;1
1;Aria;m;1
1;Asta;w;1
1;Aric;m;1
1;Astrid;w;1
1;Arie;m;1
1;Asye;w;1
1;Arif;m;1
1;Athena;w;1
1;Arijan;m;1
1;Augusta;w;1
1;Arin;m;1
1;Aurelie;w;1
1;Ariyan;m;1
1;Aurelie-Angel;w;1
1;Ariyo;m;1
1;Aurelija;w;1
1;Arjan;m;1
1;Auri;w;1
1;Armando;m;1
1;Aurélie;w;1
1;Arnis;m;1
1;Avalie;w;1
1;Artin;m;1
1;Aveline;w;1
1;Arto;m;1
1;Avesta;w;1
1;Arvid;m;1
1;Avissa;w;1
1;Arwan;m;1
1;Avzem;w;1
1;Aryas;m;1
1;Awan;w;1
1;Asad;m;1
1;Awin;w;1
1;Ashanti;m;1
1;Ayah;w;1
1;Asif;m;1
1;Ayanah;w;1
1;Asim;m;1
1;Ayanna;w;1
1;Ata;m;1
1;Aycan;w;1
1;Atacan;m;1
1;Ayela;w;1
1;Atahan;m;1
1;Ayla-Ezelda;w;1
1;Atakan;m;1
1;Ayla-Marie;w;1
1;Ateş;m;1
1;Ayleen;w;1
1;Atilla;m;1
1;Aylen;w;1
1;Atlas;m;1
1;Ayna;w;1
1;Avid;m;1
1;Aysa;w;1
1;Awaab;m;1
1;Aysegül;w;1
1;Awras;m;1
1;Aysel;w;1
1;Ayan;m;1
1;Aysha;w;1
1;Ayas;m;1
1;Aysima;w;1
1;Ayaz-Deniz;m;1
1;Ayza;w;1
1;Aydoan;m;1
1;Azranur;w;1
1;Ayhan;m;1
1;Azura;w;1
1;Aykan;m;1
1;Bahri;w;1
1;Aykut;m;1
1;Baibun;w;1
1;Aylan;m;1
1;Bao;w;1
1;Ayoub;m;1
1;Baran;w;1
1;Ayub;m;1
1;Barin;w;1
1;Azar;m;1
1;Basmala;w;1
1;Azis;m;1
1;Bayan;w;1
1;Aziz;m;1
1;Begüm;w;1
1;Bahez;m;1
1;Belinay;w;1
1;Balaj;m;1
1;Beliz;w;1
1;Bandhu;m;1
1;Bennet;w;1
1;Barack;m;1
1;Bentje;w;1
1;Baran;m;1
1;Beraet;w;1
1;Bartosz;m;1
1;Berin;w;1
1;Basri;m;1
1;Berivan;w;1
1;Baturou;m;1
1;Bernadette;w;1
1;Bavin;m;1
1;Berry;w;1
1;Bayan;m;1
1;Bertha;w;1
1;Baybars;m;1
1;Berçem;w;1
1;Bazlael-Levent;m;1
1;Berîya;w;1
1;Beddy;m;1
1;Bethel;w;1
1;Behnam;m;1
1;Betsy;w;1
1;Bekham;m;1
1;Beverly;w;1
1;Bekir;m;1
1;Beyzanur;w;1
1;Belal;m;1
1;Bezawit;w;1
1;Bence;m;1
1;Bihter;w;1
1;Benedito;m;1
1;Bilge;w;1
1;Bennett;m;1
1;Billie;w;1
1;Bent;m;1
1;Bircan;w;1
1;Benyamin;m;1
1;Birka;w;1
1;Benz;m;1
1;Bisan;w;1
1;Berat;m;1
1;Biserka;w;1
1;Berken;m;1
1;Bitanya;w;1
1;Bernado;m;1
1;Bithania;w;1
1;Beyazit;m;1
1;Blanca;w;1
1;Biday;m;1
1;Bora;w;1
1;Biko;m;1
1;Briana;w;1
1;Birhat;m;1
1;Bélle;w;1
1;Birk;m;1
1;Bảo;w;1
1;Björn;m;1
1;Calea;w;1
1;Bo;m;1
1;Cali;w;1
1;Bode;m;1
1;Calypso;w;1
1;Bogdan;m;1
1;Camila;w;1
1;Bojan;m;1
1;Camille;w;1
1;Bosse;m;1
1;Cana;w;1
1;Brady;m;1
1;Candice;w;1
1;Brahim;m;1
1;Cara;w;1
1;Brajan;m;1
1;Carina;w;1
1;Branko;m;1
1;Carlie;w;1
1;Brayden;m;1
1;Carmen;w;1
1;Brooklyn;m;1
1;Caroline;w;1
1;Burkay;m;1
1;Catharina;w;1
1;Bâki;m;1
1;Cathy;w;1
1;Bêjan;m;1
1;Cecily;w;1
1;Caleb;m;1
1;Celin;w;1
1;Calixte;m;1
1;Cennet;w;1
1;Calogero;m;1
1;Cerasela;w;1
1;Calvin;m;1
1;Ceren;w;1
1;Camaro;m;1
1;Ceyda;w;1
1;Camillo;m;1
1;Ceyda-Gülten;w;1
1;Carl-Benjamin;m;1
1;Ceylan;w;1
1;Casimir;m;1
1;Chaltu;w;1
1;Cassian;m;1
1;Chariklia;w;1
1;Cassian-Mihai;m;1
1;Charlie;w;1
1;Cassius;m;1
1;Charlize;w;1
1;Cayleb;m;1
1;Charlotte-Mathilda;w;1
1;Cebrail;m;1
1;Chelsea;w;1
1;Cedrick;m;1
1;Chiara-Lia;w;1
1;Cenk;m;1
1;Chidima;w;1
1;Cesur;m;1
1;Chinyere;w;1
1;Cevat;m;1
1;Chisom;w;1
1;Cham;m;1
1;Chloe;w;1
1;Charbel;m;1
1;Chuqin;w;1
1;Chase;m;1
1;Ciara;w;1
1;Cheikh-Mohamed;m;1
1;Cina;w;1
1;Chris;m;1
1;Claire;w;1
1;Christian-Massimo;m;1
1;Clara-Marie;w;1
1;Christoher;m;1
1;Claudia;w;1
1;Christoph;m;1
1;Clea-Malie;w;1
1;Chukwuebuka;m;1
1;Clementine;w;1
1;Ciel;m;1
1;Clementyn;w;1
1;Cinar;m;1
1;Cléa;w;1
1;Claas;m;1
1;Constance;w;1
1;Cleo;m;1
1;Constanze;w;1
1;Clément;m;1
1;Cornelia;w;1
1;Conner;m;1
1;Cyra;w;1
1;Connor;m;1
1;Cyrine;w;1
1;Conor;m;1
1;Cäcilie;w;1
1;Corvin;m;1
1;Céleste;w;1
1;Corwin;m;1
1;Dahab;w;1
1;Cosimo;m;1
1;Dajla;w;1
1;Cosmo;m;1
1;Dalaa;w;1
1;Cristiano;m;1
1;Dalia-Jasmin;w;1
1;Cruz;m;1
1;Dalijah-Yael;w;1
1;Cuinn;m;1
1;Damla;w;1
1;Curt;m;1
1;Danja;w;1
1;Dailan;m;1
1;Danyah;w;1
1;Daniele;m;1
1;Darin;w;1
1;Danila;m;1
1;Davina;w;1
1;Danis;m;1
1;Dawa;w;1
1;Danny;m;1
1;Dayana;w;1
1;Dante;m;1
1;Deena;w;1
1;Daris;m;1
1;Deewa;w;1
1;Daron;m;1
1;Dela;w;1
1;Daryan-Rocco;m;1
1;Delhin;w;1
1;Davi;m;1
1;Deliha;w;1
1;Davis;m;1
1;Delina;w;1
1;Davut;m;1
1;Delsos;w;1
1;Dawid;m;1
1;Delvin;w;1
1;Dawood;m;1
1;Delwin;w;1
1;Daylon;m;1
1;Denisa;w;1
1;Dayyan;m;1
1;Denise;w;1
1;Deivit;m;1
1;Deniz;w;1
1;Dejan;m;1
1;Derin-Lina;w;1
1;Dejn;m;1
1;Desdina;w;1
1;Delhat;m;1
1;Diane;w;1
1;Delian;m;1
1;Diara;w;1
1;Delschad;m;1
1;Dimitra;w;1
1;Demiran;m;1
1;Diona;w;1
1;Demirhan;m;1
1;Divine;w;1
1;Denian;m;1
1;Djaliyah;w;1
1;Dennys;m;1
1;Djenabou;w;1
1;Denver;m;1
1;Djiaty;w;1
1;Desire;m;1
1;Doa;w;1
1;Desmond;m;1
1;Docia;w;1
1;Devansh;m;1
1;Donata;w;1
1;Devrim;m;1
1;Doris;w;1
1;Diegio;m;1
1;Dorotea;w;1
1;Dieu;m;1
1;Duaa;w;1
1;Dilan;m;1
1;Dunya;w;1
1;Diljan;m;1
1;Dyuthi;w;1
1;Dilyar;m;1
1;Ebba;w;1
1;Dima;m;1
1;Ebrar;w;1
1;Dimitar;m;1
1;Ece;w;1
1;Dimitris;m;1
1;Edea;w;1
1;Dimo;m;1
1;Edessa;w;1
1;Din;m;1
1;Edi;w;1
1;Dinis;m;1
1;Edna;w;1
1;Dino;m;1
1;Effi;w;1
1;Dionysis;m;1
1;Effie;w;1
1;Dior;m;1
1;Efna;w;1
1;Diyo;m;1
1;Ege;w;1
1;Django;m;1
1;Eila;w;1
1;Djimon;m;1
1;Elaida;w;1
1;Dlsher;m;1
1;Elana;w;1
1;Dohan;m;1
1;Elanor;w;1
1;Domenic;m;1
1;Elanur;w;1
1;Domenico;m;1
1;Elasu;w;1
1;Doruk;m;1
1;Eldana;w;1
1;Drago;m;1
1;Elen;w;1
1;Dyon;m;1
1;Elenora;w;1
1;Ebubekir;m;1
1;Eleonore;w;1
1;Ecrin;m;1
1;Eleya;w;1
1;Eddy;m;1
1;Eleyna;w;1
1;Ede;m;1
1;Elfie;w;1
1;Eden;m;1
1;Elide;w;1
1;Eden-Amari;m;1
1;Elifnur;w;1
1;Edenn;m;1
1;Elifsu;w;1
1;Edian;m;1
1;Eliliana;w;1
1;Edon;m;1
1;Eliora;w;1
1;Edotohan;m;1
1;Elis;w;1
1;Edvard;m;1
1;Elisabeta;w;1
1;Edwin;m;1
1;Elisabetha;w;1
1;Efedzhan;m;1
1;Eliyana;w;1
1;Efekaan;m;1
1;Eliz;w;1
1;Efekan;m;1
1;Elizan;w;1
1;Efstathios;m;1
1;Elizya;w;1
1;Egecan;m;1
1;Ellis;w;1
1;Ehaan;m;1
1;Elma;w;1
1;Eidan;m;1
1;Elody;w;1
1;Ekamjot;m;1
1;Elora;w;1
1;Ekfador;m;1
1;Else-Linde;w;1
1;Ekin;m;1
1;Elsie;w;1
1;Ekuran;m;1
1;Elvana;w;1
1;Elan;m;1
1;Elya;w;1
1;Eldi;m;1
1;Elza;w;1
1;Eli;m;1
1;Eléanore;w;1
1;Eliano;m;1
1;Emaan;w;1
1;Elijas;m;1
1;Emeli;w;1
1;Elikya;m;1
1;Emelia;w;1
1;Elion;m;1
1;Emilia-Leora;w;1
1;Elisei-Ionatan;m;1
1;Emiliana;w;1
1;Eljano;m;1
1;Emilija;w;1
1;Elmedin;m;1
1;Emiliya;w;1
1;Eloan;m;1
1;Emly;w;1
1;Elvis;m;1
1;Emma-Sophie;w;1
1;Elyes;m;1
1;Emmah;w;1
1;Emad;m;1
1;Emmelina;w;1
1;Eman;m;1
1;Emmi-Claire;w;1
1;Emanuel;m;1
1;Emmilou;w;1
1;Emiliano;m;1
1;Enea;w;1
1;Emilijan;m;1
1;Enguun;w;1
1;Emilio-Ramon;m;1
1;Enise;w;1
1;Emilió;m;1
1;Ennie;w;1
1;Emillian;m;1
1;Enny;w;1
1;Emily;m;1
1;Enya;w;1
1;Emirhan;m;1
1;Era;w;1
1;Emmanoel;m;1
1;Erdita;w;1
1;Emmett;m;1
1;Erina;w;1
1;Emran;m;1
1;Errong;w;1
1;Emíl;m;1
1;Esamoela;w;1
1;Enam;m;1
1;Ese;w;1
1;Engin;m;1
1;Eshaal;w;1
1;Enis;m;1
1;Eske;w;1
1;Enrico;m;1
1;Eslim;w;1
1;Enrik;m;1
1;Esmanur;w;1
1;Ensar;m;1
1;Estelle;w;1
1;Entoni;m;1
1;Ester;w;1
1;Enzo;m;1
1;Euphemia;w;1
1;Eoin;m;1
1;Evelyne;w;1
1;Erdet;m;1
1;Evgenia;w;1
1;Erdoğan;m;1
1;Evi;w;1
1;Erel;m;1
1;Evie;w;1
1;Ergün;m;1
1;Evlyn;w;1
1;Erim;m;1
1;Ewelina;w;1
1;Erjon;m;1
1;Ezinne;w;1
1;Ermin;m;1
1;Fadila;w;1
1;Ermo;m;1
1;Faiza;w;1
1;Ermuun;m;1
1;Falak;w;1
1;Ernst;m;1
1;Farha;w;1
1;Esaia;m;1
1;Fatime;w;1
1;Esra;m;1
1;Fatma-Nisa;w;1
1;Essar;m;1
1;Fatou;w;1
1;Esteban;m;1
1;Fatoumata;w;1
1;Etienne;m;1
1;Favour;w;1
1;Etonam;m;1
1;Faye;w;1
1;Evan;m;1
1;Fayola;w;1
1;Even;m;1
1;Fayza;w;1
1;Evran;m;1
1;Fearne;w;1
1;Evren;m;1
1;Federica;w;1
1;Eyob;m;1
1;Fee;w;1
1;Eyyub;m;1
1;Feenja;w;1
1;Eyüp;m;1
1;Feli;w;1
1;Fabrice;m;1
1;Felice;w;1
1;Fabricio;m;1
1;Felina;w;1
1;Fahad;m;1
1;Femi;w;1
1;Fahhed;m;1
1;Femke;w;1
1;Fahrettin;m;1
1;Fendi;w;1
1;Farez;m;1
1;Feriha;w;1
1;Farid;m;1
1;Feyza;w;1
1;Fatehveer;m;1
1;Fina;w;1
1;Fatjon;m;1
1;Fine;w;1
1;Fausto;m;1
1;Finja-Sophie;w;1
1;Ferat;m;1
1;Firdaous;w;1
1;Ferman;m;1
1;Flavie;w;1
1;Ferran;m;1
1;Fleur;w;1
1;Ferris;m;1
1;Florence;w;1
1;Feyyaz;m;1
1;Franceska;w;1
1;Fidel;m;1
1;Franzis;w;1
1;Fikret;m;1
1;Freshta;w;1
1;Filian;m;1
1;Fria;w;1
1;Filimon;m;1
1;Friederike;w;1
1;Filipe;m;1
1;Fynja;w;1
1;Filippos;m;1
1;Gabriela;w;1
1;Fill;m;1
1;Gabriella-Aurelia;w;1
1;Fin;m;1
1;Gada;w;1
1;Finias;m;1
1;Gelila;w;1
1;Finley-Maxim;m;1
1;Gemma;w;1
1;Finn-Emilio;m;1
1;Genesa;w;1
1;Finn-Luca;m;1
1;Georgia;w;1
1;Fiodor;m;1
1;Georgina;w;1
1;Fiorenzo;m;1
1;Giana;w;1
1;Flinn;m;1
1;Gianna;w;1
1;Florin;m;1
1;Ginevra;w;1
1;Flynn;m;1
1;Giuliano;w;1
1;Franciszek;m;1
1;Giusi;w;1
1;Franjo;m;1
1;Glenda;w;1
1;Fred;m;1
1;Glory;w;1
1;Freddie;m;1
1;Gospava;w;1
1;Frederick;m;1
1;Greta-Sophie;w;1
1;Freedom;m;1
1;Gréta;w;1
1;Frey;m;1
1;Guiliana;w;1
1;Front;m;1
1;Gulshen;w;1
1;Fuat;m;1
1;Gurman;w;1
1;Furat;m;1
1;Gwen;w;1
1;Fynan;m;1
1;Gönül;w;1
1;Fábio;m;1
1;Gül;w;1
1;Félix;m;1
1;Gülay;w;1
1;Gabriel-Ciro;m;1
1;Güneş;w;1
1;Gabriele;m;1
1;Hadeel;w;1
1;Gaetano;m;1
1;Hafeza;w;1
1;Galin;m;1
1;Haffsa-Arij;w;1
1;Genesis;m;1
1;Hafize;w;1
1;Georg;m;1
1;Halbast;w;1
1;George;m;1
1;Halima;w;1
1;Gero;m;1
1;Halime;w;1
1;Gian;m;1
1;Halisa;w;1
1;Gianfranco;m;1
1;Handa;w;1
1;Gino;m;1
1;Haniya;w;1
1;Gioacchino;m;1
1;Hanne;w;1
1;Giordano;m;1
1;Hanni;w;1
1;Giosué-Elia;m;1
1;Haomiao;w;1
1;Giulien;m;1
1;Hariklia;w;1
1;Gjon;m;1
1;Harnimat;w;1
1;Glauk;m;1
1;Harper;w;1
1;Gleb;m;1
1;Hasibe;w;1
1;Gowtham;m;1
1;Hatice;w;1
1;Greatness;m;1
1;Hayes;w;1
1;Gregor;m;1
1;Haylee;w;1
1;Gunnar;m;1
1;Hazra;w;1
1;Guntaj;m;1
1;Heidi;w;1
1;Gurveer;m;1
1;Hema;w;1
1;Gustaf;m;1
1;Hena;w;1
1;Gylve;m;1
1;Henni;w;1
1;Gökalp;m;1
1;Henrietta;w;1
1;Gökay;m;1
1;Hermela;w;1
1;Güray;m;1
1;Hermine;w;1
1;Habib;m;1
1;Hevi;w;1
1;Hadi;m;1
1;Hevin;w;1
1;Hakan;m;1
1;Hiba;w;1
1;Hakar;m;1
1;Hidajeta;w;1
1;Hakeem;m;1
1;Hifa;w;1
1;Halil;m;1
1;Hina;w;1
1;Halit;m;1
1;Hiyabel;w;1
1;Hamid;m;1
1;Hiyori;w;1
1;Hamitalp;m;1
1;Hoda;w;1
1;Hamno;m;1
1;Hooriya;w;1
1;Hano;m;1
1;Hope;w;1
1;Hans;m;1
1;Hoyam;w;1
1;Haoyang;m;1
1;Hoàng;w;1
1;Haran;m;1
1;Humayra;w;1
1;Haris;m;1
1;Humeyra;w;1
1;Harjas;m;1
1;Husna;w;1
1;Harlyn;m;1
1;Hêvîya;w;1
1;Harman;m;1
1;Hüma;w;1
1;Haroun;m;1
1;Iana;w;1
1;Hassan;m;1
1;Iga;w;1
1;Hayko;m;1
1;Ilef;w;1
1;Haytam;m;1
1;Ilenia;w;1
1;Hayyan;m;1
1;Iliana;w;1
1;Hazrat;m;1
1;Ilinca;w;1
1;Hebil;m;1
1;Ilira;w;1
1;Hemen;m;1
1;Ilisha;w;1
1;Henje;m;1
1;Iljana;w;1
1;Henos;m;1
1;Ilma;w;1
1;Hiro;m;1
1;Ilsa;w;1
1;Hiwa;m;1
1;Ilsu;w;1
1;Honer;m;1
1;Ilvie;w;1
1;Hossein;m;1
1;Imane;w;1
1;Hozan;m;1
1;Imilia;w;1
1;Hubab;m;1
1;Inci;w;1
1;Huntley;m;1
1;Ingrid;w;1
1;Husna;m;1
1;Insa;w;1
1;Hüseyin;m;1
1;Ioana;w;1
1;Iacob;m;1
1;Ioanna;w;1
1;Iakob;m;1
1;Iraida;w;1
1;Ibragim;m;1
1;İrem;w;1
1;Ibrahima;m;1
1;Isabela;w;1
1;Ibuki;m;1
1;Isabella-Sophie;w;1
1;Idhanth;m;1
1;Iside;w;1
1;Ignjat;m;1
1;Isilay;w;1
1;Ihab;m;1
1;Ismini;w;1
1;Ihsan;m;1
1;Issa;w;1
1;Ilai;m;1
1;Issra;w;1
1;Ilario;m;1
1;Issraa;w;1
1;Ilija;m;1
1;Itohan;w;1
1;Ilijas;m;1
1;Ivana;w;1
1;Illian;m;1
1;Izabel;w;1
1;Ilya;m;1
1;Jaane;w;1
1;Imaan;m;1
1;Jade;w;1
1;Imilio;m;1
1;Jahya;w;1
1;Imran;m;1
1;Jale;w;1
1;Innocent;m;1
1;Jalea;w;1
1;Ino;m;1
1;Jalina;w;1
1;Ioannis;m;1
1;Janelle;w;1
1;Ionnis;m;1
1;Janne;w;1
1;Isaac;m;1
1;Jasemí;w;1
1;Isaak;m;1
1;Jayda-Eylem;w;1
1;Isah;m;1
1;Jaziba;w;1
1;Ishaan;m;1
1;Jaëlle;w;1
1;Ishaq;m;1
1;Jedida;w;1
1;Isidor;m;1
1;Jele;w;1
1;Ismael;m;1
1;Jelena;w;1
1;Ismayil;m;1
1;Jelisaveta;w;1
1;İsmet;m;1
1;Jenna;w;1
1;Issam;m;1
1;Jessa;w;1
1;Istref;m;1
1;Jessica;w;1
1;Ivar;m;1
1;Jessie;w;1
1;Ivica;m;1
1;Jinda;w;1
1;Ivica-Maximilian;m;1
1;Jiyan;w;1
1;Iyan;m;1
1;Joa;w;1
1;Iyas;m;1
1;Joana;w;1
1;Izan;m;1
1;Jocelyn;w;1
1;Jace;m;1
1;Joda;w;1
1;Jacopo;m;1
1;Joelina;w;1
1;Jahmane;m;1
1;Jolin;w;1
1;Jamaro;m;1
1;Jolina-Marie;w;1
1;Jamiro;m;1
1;Josann;w;1
1;Jamye;m;1
1;Josefin;w;1
1;Jamyl;m;1
1;Josefina;w;1
1;Janar;m;1
1;Josepha;w;1
1;Janik;m;1
1;Josephin;w;1
1;Janney;m;1
1;Josha;w;1
1;Jannick;m;1
1;Joyce;w;1
1;Janoah;m;1
1;Judy;w;1
1;Janosch-Peter;m;1
1;Juliana;w;1
1;Janosh;m;1
1;Juliane;w;1
1;Janus;m;1
1;Julie-Margó;w;1
1;Jaoudate;m;1
1;Julienne;w;1
1;Jardel;m;1
1;June;w;1
1;Jarle;m;1
1;Justina;w;1
1;Jasman;m;1
1;Kadence;w;1
1;Jaysen;m;1
1;Kaila;w;1
1;Jean-Luc;m;1
1;Kalina;w;1
1;Jean-Philippe;m;1
1;Kalinka;w;1
1;Jeffery;m;1
1;Kalotta;w;1
1;Jeffrey;m;1
1;Kamilla;w;1
1;Jelte;m;1
1;Kani;w;1
1;Jenke;m;1
1;Karla-Sophie;w;1
1;Jeppe;m;1
1;Karlie;w;1
1;Jeremy;m;1
1;Karolina;w;1
1;Jermain;m;1
1;Karoline;w;1
1;Jerome;m;1
1;Kasandra;w;1
1;Jerry;m;1
1;Kati;w;1
1;Jesper;m;1
1;Katja;w;1
1;Jesraiel;m;1
1;Katrin;w;1
1;Jibrael;m;1
1;Kea;w;1
1;Jibril;m;1
1;Kehlani;w;1
1;Jiyan;m;1
1;Keira;w;1
1;Jo;m;1
1;Keke;w;1
1;Joan;m;1
1;Kekeli;w;1
1;Joel-Ricardo;m;1
1;Kellie;w;1
1;Jondo;m;1
1;Kelly;w;1
1;Jonnie;m;1
1;Kenaya;w;1
1;Jonny;m;1
1;Kezia;w;1
1;Joon;m;1
1;Khloe;w;1
1;Jore;m;1
1;Kiana;w;1
1;Jorel;m;1
1;Kijana;w;1
1;Jori;m;1
1;Kimberly;w;1
1;Jos;m;1
1;Kimeta;w;1
1;Josch;m;1
1;Kimi;w;1
1;Joseph;m;1
1;Kinenla;w;1
1;Josha;m;1
1;Kirah;w;1
1;Joshũa;m;1
1;Kiyara;w;1
1;Joss;m;1
1;Kleo;w;1
1;Jost;m;1
1;Kosma;w;1
1;Josua;m;1
1;Kristijana;w;1
1;Jovan;m;1
1;Kristin;w;1
1;Jovin;m;1
1;Kristina;w;1
1;Juan;m;1
1;Ksenia;w;1
1;Jul;m;1
1;Kumru;w;1
1;Juls;m;1
1;Kylie;w;1
1;Junayd;m;1
1;Kübra;w;1
1;Juno;m;1
1;Laarnie;w;1
1;Junus;m;1
1;Labiba;w;1
1;Jurin;m;1
1;Ladisha;w;1
1;Jusef;m;1
1;Laelia;w;1
1;Justin;m;1
1;Laetitia;w;1
1;János;m;1
1;Lahja;w;1
1;Jérémy;m;1
1;Lale;w;1
1;Jérôme;m;1
1;Lamina;w;1
1;Jóhann;m;1
1;Lanea;w;1
1;Kabiel;m;1
1;Lara-Milena;w;1
1;Kadir;m;1
1;Laraib;w;1
1;Kadr;m;1
1;Larin;w;1
1;Kais;m;1
1;Latifa;w;1
1;Kaivalya;m;1
1;Laurena;w;1
1;Kalro;m;1
1;Lava;w;1
1;Karamveer;m;1
1;Laven;w;1
1;Karanfil;m;1
1;Lavienne;w;1
1;Karlo-Alexander;m;1
1;Lavya;w;1
1;Karmel;m;1
1;Laya;w;1
1;Karthigan;m;1
1;Leahna;w;1
1;Kasım;m;1
1;Leanda;w;1
1;Kasper;m;1
1;Leann;w;1
1;Kassem;m;1
1;Leen;w;1
1;Katja;m;1
1;Leeya;w;1
1;Kay;m;1
1;Leilani;w;1
1;Kaya;m;1
1;Lela;w;1
1;Kayahan;m;1
1;Lemis;w;1
1;Kayden;m;1
1;Lennja;w;1
1;Kayo;m;1
1;Leonor;w;1
1;Kazuki;m;1
1;Leticia;w;1
1;Kean;m;1
1;Letizia;w;1
1;Keegan;m;1
1;Letizia-Maria;w;1
1;Keev;m;1
1;Levina;w;1
1;Kelvin;m;1
1;Leya;w;1
1;Kemsi;m;1
1;Leyna;w;1
1;Kenan-Can;m;1
1;Lia-Marie;w;1
1;Kenzo;m;1
1;Lian;w;1
1;Kerim;m;1
1;Liandra;w;1
1;Kiaan;m;1
1;Lidia;w;1
1;Kiran;m;1
1;Liel;w;1
1;Kivanc;m;1
1;Lienne;w;1
1;Klaas;m;1
1;Liev;w;1
1;Klemens;m;1
1;Lijana;w;1
1;Knud;m;1
1;Lika;w;1
1;Knut;m;1
1;Lila;w;1
1;Koray;m;1
1;Lilaf;w;1
1;Korel;m;1
1;Lilav;w;1
1;Kousay;m;1
1;Lilija;w;1
1;Kris;m;1
1;Lilli-Amalia;w;1
1;Krishna;m;1
1;Lillian;w;1
1;Ksaweryn;m;1
1;Lilya;w;1
1;Kuba;m;1
1;Lilyana;w;1
1;Kubilay;m;1
1;Line;w;1
1;Kuno;m;1
1;Linea;w;1
1;Kurosch;m;1
1;Lioba;w;1
1;Kutay;m;1
1;Liona;w;1
1;Kuzma;m;1
1;Lisa-Marie;w;1
1;Kürşad;m;1
1;Lisanna;w;1
1;Lachlan;m;1
1;Lisanne;w;1
1;Laith;m;1
1;Lisbeth;w;1
1;Lambros;m;1
1;Lise;w;1
1;Lamin;m;1
1;Liselotte;w;1
1;Lando;m;1
1;Lissy;w;1
1;Lars-Erik;m;1
1;Livie;w;1
1;Latif;m;1
1;Liya-Dua;w;1
1;Lauan;m;1
1;Liyah-Hayat;w;1
1;Laurenz;m;1
1;Liz;w;1
1;Laurin;m;1
1;Lojayn;w;1
1;Lauris;m;1
1;Loki;w;1
1;Lavand;m;1
1;Lone;w;1
1;Lazar;m;1
1;Loni;w;1
1;Lazlo;m;1
1;Lonia;w;1
1;Leant;m;1
1;Lonni;w;1
1;Leańo;m;1
1;Loona;w;1
1;Leevi;m;1
